main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:18:05,473 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:18:05,473 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:18:05,473 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:18:05,473 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:18:10,412 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.938522489275783
2023-07-09 14:18:10,412 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:18:10,413 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:18:10,415 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021621668711304665
2023-07-09 14:18:10,415 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.942089586053044
2023-07-09 14:18:10,416 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:18:10,592 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1762314150109887
2023-07-09 14:18:10,592 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:18:10,593 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:18:10,594 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016153394244611263
2023-07-09 14:18:10,595 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.17902622325345874
2023-07-09 14:18:10,595 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:18:11,617 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0204636282287538
2023-07-09 14:18:11,986 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36923946300521493
2023-07-09 14:18:14,824 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.228957959916443
2023-07-09 14:18:14,828 - main.py[line:593] - INFO: sample time: 4.233060896862298
2023-07-09 14:18:14,846 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.00                    0.01                 
12          0.03                    0.06                 
13          0.02                    0.09                 
14          0.11                    0.12                 
15          0.02                    0.02                 
16          0.04                    0.06                 
17          0.07                    0.07                 
18          0.01                    0.03                 
19          0.02                    0.02                 
20          0.05                    0.09                 
21          0.05                    0.03                 
22          0.09                    0.06                 
23          0.08                    0.02                 
24          0.08                    0.08                 
25          0.08                    0.11                 
26          0.13                    0.05                 
27          0.02                    0.12                 
28          0.01                    0.04                 
29          0.03                    0.02                 
30          0.10                    0.09                 
31          0.13                    0.07                 
32          0.12                    0.07                 
33          0.16                    0.06                 
34          0.12                    0.08                 
35          0.14                    0.12                 
36          0.01                    0.04                 
37          0.09                    0.03                 
38          0.04                    0.06                 
39          0.04                    0.15                 
40          0.09                    0.01                 
41          0.10                    0.09                 
42          0.15                    0.12                 
43          0.05                    0.01                 
44          0.10                    0.13                 
45          0.03                    0.01                 
46          0.03                    0.03                 
47          0.05                    0.00                 
48          0.04                    0.12                 
49          0.06                    0.03                 
50          0.05                    0.10                 
2023-07-09 14:18:14,861 - main.py[line:615] - INFO: relative error average: 0.051154895500125225
2023-07-09 14:18:14,861 - main.py[line:616] - INFO: relative error normalized average: 0.048937288819292046
2023-07-09 14:18:14,907 - main.py[line:662] - INFO: total_time:9.433853892143816
