main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:18:57,515 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:18:57,516 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:18:57,516 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:18:57,516 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:19:02,499 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.982816842850298
2023-07-09 14:19:02,499 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:19:02,500 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:19:02,502 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021270252764225006
2023-07-09 14:19:02,502 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.986354683991522
2023-07-09 14:19:02,502 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:19:02,704 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20209266897290945
2023-07-09 14:19:02,704 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:19:02,705 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:19:02,707 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016175000928342342
2023-07-09 14:19:02,707 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20471828011795878
2023-07-09 14:19:02,707 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:19:03,834 - pytorch_cvae.py[line:407] - INFO: sampling time:1.125689955893904
2023-07-09 14:19:04,206 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37135465117171407
2023-07-09 14:19:07,885 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.177850698120892
2023-07-09 14:19:07,890 - main.py[line:593] - INFO: sample time: 5.183205205015838
2023-07-09 14:19:07,910 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.05                    0.04                 
12          0.04                    0.12                 
13          0.03                    0.06                 
14          0.08                    0.14                 
15          0.09                    0.12                 
16          0.05                    0.01                 
17          0.06                    0.03                 
18          0.15                    0.05                 
19          0.02                    0.11                 
20          0.06                    0.11                 
21          0.09                    0.17                 
22          0.16                    0.08                 
23          0.11                    0.01                 
24          0.13                    0.09                 
25          0.07                    0.01                 
26          0.14                    0.12                 
27          0.02                    0.03                 
28          0.11                    0.18                 
29          0.03                    0.11                 
30          0.04                    0.05                 
31          0.07                    0.06                 
32          0.03                    0.08                 
33          0.07                    0.15                 
34          0.00                    0.03                 
35          0.03                    0.09                 
36          0.12                    0.14                 
37          0.10                    0.07                 
38          0.17                    0.08                 
39          0.13                    0.18                 
40          0.08                    0.04                 
41          0.01                    0.07                 
42          0.05                    0.01                 
43          0.01                    0.09                 
44          0.05                    0.00                 
45          0.10                    0.11                 
46          0.08                    0.03                 
47          0.12                    0.06                 
48          0.11                    0.04                 
49          0.07                    0.14                 
50          0.12                    0.05                 
2023-07-09 14:19:07,927 - main.py[line:615] - INFO: relative error average: 0.047198761465141646
2023-07-09 14:19:07,927 - main.py[line:616] - INFO: relative error normalized average: 0.045223658376126366
2023-07-09 14:19:07,976 - main.py[line:662] - INFO: total_time:10.460333205293864
