main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:16:41,262 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:16:41,262 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:16:41,262 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:16:41,262 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:16:52,672 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:11.409921296872199
2023-07-09 14:16:52,673 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:16:52,674 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:16:52,685 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.011654322035610676
2023-07-09 14:16:52,685 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:11.423017624299973
2023-07-09 14:16:52,686 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:16:52,867 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.18136800592765212
2023-07-09 14:16:52,867 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:16:52,868 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:16:52,869 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001629238948225975
2023-07-09 14:16:52,870 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1839988138526678
2023-07-09 14:16:52,870 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:16:53,656 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7846560887992382
2023-07-09 14:16:54,030 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37370571680366993
2023-07-09 14:16:54,993 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.1227733669802547
2023-07-09 14:16:54,996 - main.py[line:593] - INFO: sample time: 2.126597272697836
2023-07-09 14:16:55,015 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.03                    0.01                 
12          0.06                    0.07                 
13          0.10                    0.02                 
14          0.08                    0.12                 
15          0.07                    0.18                 
16          0.00                    0.03                 
17          0.10                    0.13                 
18          0.08                    0.02                 
19          0.06                    0.05                 
20          0.05                    0.06                 
21          0.03                    0.06                 
22          0.09                    0.09                 
23          0.06                    0.13                 
24          0.03                    0.07                 
25          0.05                    0.05                 
26          0.05                    0.03                 
27          0.05                    0.01                 
28          0.07                    0.08                 
29          0.09                    0.24                 
30          0.05                    0.01                 
31          0.02                    0.01                 
32          0.04                    0.01                 
33          0.07                    0.08                 
34          0.03                    0.12                 
35          0.05                    0.05                 
36          0.01                    0.06                 
37          0.03                    0.01                 
38          0.04                    0.03                 
39          0.13                    0.16                 
40          0.02                    0.05                 
41          0.06                    0.06                 
42          0.10                    0.17                 
43          0.05                    0.02                 
44          0.07                    0.05                 
45          0.07                    0.05                 
46          0.05                    0.04                 
47          0.13                    0.14                 
48          0.09                    0.01                 
49          0.12                    0.15                 
50          0.16                    0.09                 
2023-07-09 14:16:55,030 - main.py[line:615] - INFO: relative error average: 0.05823269341919009
2023-07-09 14:16:55,031 - main.py[line:616] - INFO: relative error normalized average: 0.05561237064175621
2023-07-09 14:16:55,079 - main.py[line:662] - INFO: total_time:13.81683556502685
