main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:17:53,010 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:17:53,010 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:17:53,010 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:17:53,010 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:57,951 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.940834654960781
2023-07-09 14:17:57,951 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:57,952 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:57,955 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020540780387818813
2023-07-09 14:17:57,955 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.944315237924457
2023-07-09 14:17:57,955 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:58,146 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19128368701785803
2023-07-09 14:17:58,146 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:58,147 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:58,149 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001651679165661335
2023-07-09 14:17:58,149 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19396862806752324
2023-07-09 14:17:58,149 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:59,169 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0188595540821552
2023-07-09 14:17:59,542 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37207708321511745
2023-07-09 14:18:02,365 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.216273480094969
2023-07-09 14:18:02,369 - main.py[line:593] - INFO: sample time: 4.220400330144912
2023-07-09 14:18:02,389 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.00                    0.10                 
12          0.03                    0.14                 
13          0.09                    0.17                 
14          0.11                    0.10                 
15          0.04                    0.11                 
16          0.05                    0.15                 
17          0.04                    0.07                 
18          0.07                    0.03                 
19          0.01                    0.01                 
20          0.04                    0.08                 
21          0.10                    0.02                 
22          0.03                    0.07                 
23          0.08                    0.06                 
24          0.06                    0.04                 
25          0.02                    0.08                 
26          0.10                    0.03                 
27          0.15                    0.06                 
28          0.04                    0.10                 
29          0.09                    0.03                 
30          0.01                    0.04                 
31          0.04                    0.13                 
32          0.09                    0.12                 
33          0.05                    0.07                 
34          0.10                    0.05                 
35          0.07                    0.12                 
36          0.09                    0.03                 
37          0.12                    0.14                 
38          0.16                    0.17                 
39          0.11                    0.07                 
40          0.09                    0.12                 
41          0.11                    0.07                 
42          0.06                    0.19                 
43          0.04                    0.02                 
44          0.02                    0.01                 
45          0.06                    0.05                 
46          0.07                    0.03                 
47          0.10                    0.17                 
48          0.15                    0.13                 
49          0.04                    0.09                 
50          0.12                    0.07                 
2023-07-09 14:18:02,405 - main.py[line:615] - INFO: relative error average: 0.048106596063243336
2023-07-09 14:18:02,405 - main.py[line:616] - INFO: relative error normalized average: 0.04609009613106612
2023-07-09 14:18:02,453 - main.py[line:662] - INFO: total_time:9.443455969914794
