main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:19:40,799 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:19:40,799 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:19:40,800 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:19:40,800 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:19:45,753 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.953564744442701
2023-07-09 14:19:45,753 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:19:45,755 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:19:45,757 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020321719348430634
2023-07-09 14:19:45,757 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.957055216189474
2023-07-09 14:19:45,757 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:19:45,958 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20089501282200217
2023-07-09 14:19:45,958 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:19:45,959 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:19:45,960 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016141817905008793
2023-07-09 14:19:45,960 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2035102411173284
2023-07-09 14:19:45,960 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:19:47,265 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3032313976436853
2023-07-09 14:19:47,630 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3640695116482675
2023-07-09 14:19:52,471 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.510837992653251
2023-07-09 14:19:52,475 - main.py[line:593] - INFO: sample time: 6.51502549694851
2023-07-09 14:19:52,495 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.04                    0.05                 
12          0.01                    0.02                 
13          0.02                    0.03                 
14          0.10                    0.08                 
15          0.02                    0.05                 
16          0.02                    0.03                 
17          0.08                    0.09                 
18          0.08                    0.07                 
19          0.07                    0.05                 
20          0.10                    0.02                 
21          0.11                    0.02                 
22          0.03                    0.01                 
23          0.03                    0.05                 
24          0.01                    0.03                 
25          0.03                    0.07                 
26          0.08                    0.04                 
27          0.03                    0.15                 
28          0.12                    0.17                 
29          0.03                    0.05                 
30          0.06                    0.08                 
31          0.12                    0.07                 
32          0.01                    0.03                 
33          0.01                    0.01                 
34          0.11                    0.01                 
35          0.05                    0.10                 
36          0.01                    0.00                 
37          0.16                    0.01                 
38          0.10                    0.09                 
39          0.13                    0.16                 
40          0.00                    0.03                 
41          0.04                    0.18                 
42          0.01                    0.02                 
43          0.04                    0.06                 
44          0.08                    0.07                 
45          0.07                    0.08                 
46          0.14                    0.12                 
47          0.11                    0.13                 
48          0.02                    0.01                 
49          0.01                    0.02                 
50          0.11                    0.05                 
2023-07-09 14:19:52,512 - main.py[line:615] - INFO: relative error average: 0.04683407843289557
2023-07-09 14:19:52,512 - main.py[line:616] - INFO: relative error normalized average: 0.044895093436412216
2023-07-09 14:19:52,560 - main.py[line:662] - INFO: total_time:11.760781379882246
