main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:18:43,976 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:18:43,977 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:18:43,977 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:18:43,977 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:18:48,967 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9907634113915265
2023-07-09 14:18:48,968 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:18:48,969 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:18:48,971 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021024816669523716
2023-07-09 14:18:48,971 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.994276652112603
2023-07-09 14:18:48,971 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:18:49,172 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20142301684245467
2023-07-09 14:18:49,173 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:18:49,173 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:18:49,175 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001620396040380001
2023-07-09 14:18:49,175 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20404366170987487
2023-07-09 14:18:49,175 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:18:50,289 - pytorch_cvae.py[line:407] - INFO: sampling time:1.112696778960526
2023-07-09 14:18:50,661 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3715748400427401
2023-07-09 14:18:54,353 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.177523407153785
2023-07-09 14:18:54,357 - main.py[line:593] - INFO: sample time: 5.181789621710777
2023-07-09 14:18:54,377 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.03                    0.03                 
12          0.11                    0.08                 
13          0.06                    0.01                 
14          0.04                    0.06                 
15          0.09                    0.13                 
16          0.13                    0.00                 
17          0.06                    0.09                 
18          0.00                    0.06                 
19          0.06                    0.04                 
20          0.05                    0.00                 
21          0.03                    0.07                 
22          0.08                    0.04                 
23          0.14                    0.03                 
24          0.12                    0.07                 
25          0.06                    0.03                 
26          0.02                    0.06                 
27          0.04                    0.00                 
28          0.11                    0.13                 
29          0.03                    0.01                 
30          0.04                    0.08                 
31          0.08                    0.11                 
32          0.03                    0.03                 
33          0.00                    0.03                 
34          0.01                    0.00                 
35          0.01                    0.01                 
36          0.07                    0.08                 
37          0.04                    0.04                 
38          0.04                    0.02                 
39          0.06                    0.05                 
40          0.12                    0.01                 
41          0.04                    0.04                 
42          0.18                    0.10                 
43          0.07                    0.08                 
44          0.02                    0.03                 
45          0.08                    0.03                 
46          0.08                    0.10                 
47          0.03                    0.09                 
48          0.01                    0.02                 
49          0.02                    0.04                 
50          0.07                    0.16                 
2023-07-09 14:18:54,395 - main.py[line:615] - INFO: relative error average: 0.0453594919007706
2023-07-09 14:18:54,395 - main.py[line:616] - INFO: relative error normalized average: 0.0435012636537041
2023-07-09 14:18:54,444 - main.py[line:662] - INFO: total_time:10.467504536733031
