main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:19:11,042 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:19:11,042 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:19:11,042 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:19:11,042 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:19:16,032 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9899687548168
2023-07-09 14:19:16,032 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:19:16,033 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:19:16,035 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020760856568813324
2023-07-09 14:19:16,035 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.993448645807803
2023-07-09 14:19:16,035 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:19:16,228 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19296356290578842
2023-07-09 14:19:16,228 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:19:16,229 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:19:16,231 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001604144461452961
2023-07-09 14:19:16,231 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1955608706921339
2023-07-09 14:19:16,231 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:19:17,543 - pytorch_cvae.py[line:407] - INFO: sampling time:1.310004801955074
2023-07-09 14:19:17,909 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3664094042032957
2023-07-09 14:19:22,770 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.538530225865543
2023-07-09 14:19:22,774 - main.py[line:593] - INFO: sample time: 6.542651605326682
2023-07-09 14:19:22,794 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.02                    0.03                 
12          0.06                    0.05                 
13          0.07                    0.10                 
14          0.07                    0.07                 
15          0.02                    0.10                 
16          0.07                    0.04                 
17          0.02                    0.08                 
18          0.13                    0.09                 
19          0.04                    0.05                 
20          0.01                    0.04                 
21          0.06                    0.08                 
22          0.15                    0.09                 
23          0.02                    0.04                 
24          0.07                    0.11                 
25          0.03                    0.02                 
26          0.13                    0.12                 
27          0.07                    0.08                 
28          0.12                    0.11                 
29          0.04                    0.02                 
30          0.06                    0.10                 
31          0.08                    0.10                 
32          0.04                    0.07                 
33          0.03                    0.02                 
34          0.15                    0.13                 
35          0.01                    0.04                 
36          0.08                    0.14                 
37          0.15                    0.12                 
38          0.10                    0.10                 
39          0.07                    0.16                 
40          0.10                    0.06                 
41          0.09                    0.08                 
42          0.07                    0.08                 
43          0.08                    0.09                 
44          0.13                    0.02                 
45          0.06                    0.06                 
46          0.07                    0.17                 
47          0.06                    0.14                 
48          0.05                    0.12                 
49          0.04                    0.01                 
50          0.15                    0.18                 
2023-07-09 14:19:22,811 - main.py[line:615] - INFO: relative error average: 0.04705486737052978
2023-07-09 14:19:22,811 - main.py[line:616] - INFO: relative error normalized average: 0.04508880305920233
2023-07-09 14:19:22,859 - main.py[line:662] - INFO: total_time:11.817730905953795
