main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:18:30,398 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:18:30,398 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:18:30,398 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:18:30,398 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:18:35,387 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.988853986375034
2023-07-09 14:18:35,387 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:18:35,388 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:18:35,390 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002144996076822281
2023-07-09 14:18:35,390 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.9923982340842485
2023-07-09 14:18:35,390 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:18:35,592 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20127399172633886
2023-07-09 14:18:35,592 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:18:35,593 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:18:35,594 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001604975201189518
2023-07-09 14:18:35,594 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20389013597741723
2023-07-09 14:18:35,594 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:18:36,718 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1224032817408442
2023-07-09 14:18:37,087 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3678397140465677
2023-07-09 14:18:40,810 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.215016935020685
2023-07-09 14:18:40,814 - main.py[line:593] - INFO: sample time: 5.219163258094341
2023-07-09 14:18:40,834 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
12          0.06                    0.08                 
13          0.01                    0.04                 
14          0.01                    0.01                 
15          0.07                    0.10                 
16          0.08                    0.01                 
17          0.04                    0.06                 
18          0.02                    0.01                 
19          0.10                    0.00                 
20          0.08                    0.13                 
21          0.06                    0.07                 
22          0.16                    0.28                 
23          0.02                    0.00                 
24          0.00                    0.07                 
25          0.07                    0.09                 
26          0.05                    0.03                 
27          0.00                    0.04                 
28          0.11                    0.06                 
29          0.11                    0.12                 
30          0.09                    0.02                 
31          0.10                    0.01                 
32          0.06                    0.09                 
33          0.03                    0.13                 
34          0.13                    0.14                 
35          0.03                    0.03                 
36          0.05                    0.01                 
37          0.09                    0.16                 
38          0.09                    0.03                 
39          0.07                    0.09                 
40          0.08                    0.05                 
41          0.02                    0.05                 
42          0.10                    0.13                 
43          0.07                    0.02                 
44          0.03                    0.00                 
45          0.02                    0.01                 
46          0.06                    0.08                 
47          0.12                    0.11                 
48          0.02                    0.05                 
49          0.00                    0.02                 
50          0.10                    0.04                 
2023-07-09 14:18:40,850 - main.py[line:615] - INFO: relative error average: 0.04739138863996425
2023-07-09 14:18:40,850 - main.py[line:616] - INFO: relative error normalized average: 0.04535581739905809
2023-07-09 14:18:40,900 - main.py[line:662] - INFO: total_time:10.502121419645846
