main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:17:08,489 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:17:08,489 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:17:08,489 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:17:08,489 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:13,449 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.960246201604605
2023-07-09 14:17:13,449 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:13,450 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:13,453 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002177384216338396
2023-07-09 14:17:13,453 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.963858669158071
2023-07-09 14:17:13,453 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:13,646 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19368433998897672
2023-07-09 14:17:13,646 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:13,647 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:13,649 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016198991797864437
2023-07-09 14:17:13,649 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19633874809369445
2023-07-09 14:17:13,649 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:14,428 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7769180932082236
2023-07-09 14:17:14,805 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3767372062429786
2023-07-09 14:17:15,750 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.1007057460956275
2023-07-09 14:17:15,754 - main.py[line:593] - INFO: sample time: 2.104639407712966
2023-07-09 14:17:15,773 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.00                    0.11                 
12          0.03                    0.05                 
13          0.08                    0.17                 
14          0.03                    0.11                 
15          0.05                    0.12                 
16          0.06                    0.05                 
17          0.02                    0.00                 
18          0.09                    0.00                 
19          0.01                    0.01                 
20          0.12                    0.04                 
21          0.02                    0.02                 
22          0.14                    0.07                 
23          0.11                    0.11                 
24          0.09                    0.08                 
25          0.04                    0.05                 
26          0.06                    0.17                 
27          0.02                    0.01                 
28          0.04                    0.09                 
29          0.06                    0.04                 
30          0.08                    0.01                 
31          0.01                    0.06                 
32          0.07                    0.01                 
33          0.10                    0.07                 
34          0.07                    0.01                 
35          0.12                    0.02                 
36          0.07                    0.07                 
37          0.15                    0.09                 
38          0.05                    0.03                 
39          0.12                    0.03                 
40          0.08                    0.01                 
41          0.13                    0.08                 
42          0.03                    0.09                 
43          0.06                    0.06                 
44          0.06                    0.07                 
45          0.02                    0.07                 
46          0.11                    0.05                 
47          0.04                    0.05                 
48          0.06                    0.10                 
49          0.01                    0.05                 
50          0.08                    0.02                 
2023-07-09 14:17:15,788 - main.py[line:615] - INFO: relative error average: 0.05555653722146596
2023-07-09 14:17:15,788 - main.py[line:616] - INFO: relative error normalized average: 0.05322478231473627
2023-07-09 14:17:15,836 - main.py[line:662] - INFO: total_time:7.347375744022429
