main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:18:17,927 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:18:17,927 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:18:17,927 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:18:17,927 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:18:22,866 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.938966494053602
2023-07-09 14:18:22,866 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:18:22,867 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:18:22,869 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021506790071725845
2023-07-09 14:18:22,869 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.942525370046496
2023-07-09 14:18:22,870 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:18:23,069 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19990454893559217
2023-07-09 14:18:23,070 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:18:23,070 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:18:23,072 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016257530078291893
2023-07-09 14:18:23,072 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2025567078962922
2023-07-09 14:18:23,072 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:18:24,086 - pytorch_cvae.py[line:407] - INFO: sampling time:1.012033293955028
2023-07-09 14:18:24,458 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37178388703614473
2023-07-09 14:18:27,292 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.219373099971563
2023-07-09 14:18:27,296 - main.py[line:593] - INFO: sample time: 4.223574578296393
2023-07-09 14:18:27,315 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.07                    0.08                 
12          0.10                    0.03                 
13          0.04                    0.05                 
14          0.11                    0.14                 
15          0.02                    0.08                 
16          0.06                    0.09                 
17          0.09                    0.10                 
18          0.07                    0.01                 
19          0.01                    0.03                 
20          0.17                    0.09                 
21          0.05                    0.01                 
22          0.08                    0.09                 
23          0.04                    0.05                 
24          0.01                    0.08                 
25          0.08                    0.06                 
26          0.08                    0.08                 
27          0.08                    0.13                 
28          0.19                    0.19                 
29          0.06                    0.10                 
30          0.09                    0.01                 
31          0.01                    0.12                 
32          0.00                    0.01                 
33          0.01                    0.02                 
34          0.05                    0.11                 
35          0.10                    0.13                 
36          0.04                    0.08                 
37          0.08                    0.01                 
38          0.00                    0.04                 
39          0.07                    0.15                 
40          0.05                    0.01                 
41          0.11                    0.08                 
42          0.00                    0.03                 
43          0.06                    0.01                 
44          0.05                    0.08                 
45          0.11                    0.11                 
46          0.05                    0.03                 
47          0.05                    0.09                 
48          0.12                    0.12                 
49          0.04                    0.01                 
50          0.06                    0.02                 
2023-07-09 14:18:27,331 - main.py[line:615] - INFO: relative error average: 0.04672954794697976
2023-07-09 14:18:27,331 - main.py[line:616] - INFO: relative error normalized average: 0.04482500602776085
2023-07-09 14:18:27,379 - main.py[line:662] - INFO: total_time:9.452372489962727
