main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:17:30,206 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:17:30,206 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:17:30,207 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:17:30,207 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:35,146 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9392921780236065
2023-07-09 14:17:35,146 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:35,147 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:35,149 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021361401304602623
2023-07-09 14:17:35,149 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.942854234948754
2023-07-09 14:17:35,149 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:35,350 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20030763000249863
2023-07-09 14:17:35,350 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:35,351 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:35,352 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016333777457475662
2023-07-09 14:17:35,352 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2029540641233325
2023-07-09 14:17:35,352 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:36,261 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9068897739052773
2023-07-09 14:17:36,632 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3705492066219449
2023-07-09 14:17:38,499 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.1459866012446582
2023-07-09 14:17:38,502 - main.py[line:593] - INFO: sample time: 3.1499897511675954
2023-07-09 14:17:38,521 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.08                    0.08                 
12          0.03                    0.16                 
13          0.08                    0.11                 
14          0.05                    0.05                 
15          0.09                    0.00                 
16          0.03                    0.07                 
17          0.02                    0.14                 
18          0.09                    0.00                 
19          0.01                    0.01                 
20          0.01                    0.07                 
21          0.05                    0.08                 
22          0.11                    0.14                 
23          0.06                    0.02                 
24          0.16                    0.11                 
25          0.07                    0.07                 
26          0.05                    0.07                 
27          0.04                    0.07                 
28          0.03                    0.19                 
29          0.06                    0.04                 
30          0.14                    0.06                 
31          0.10                    0.18                 
32          0.01                    0.01                 
33          0.03                    0.03                 
34          0.13                    0.15                 
35          0.04                    0.10                 
36          0.16                    0.09                 
37          0.01                    0.00                 
38          0.03                    0.06                 
39          0.05                    0.12                 
40          0.04                    0.01                 
41          0.03                    0.16                 
42          0.13                    0.14                 
43          0.01                    0.05                 
44          0.02                    0.03                 
45          0.05                    0.04                 
46          0.11                    0.08                 
47          0.03                    0.03                 
48          0.05                    0.09                 
49          0.04                    0.06                 
50          0.13                    0.03                 
2023-07-09 14:17:38,536 - main.py[line:615] - INFO: relative error average: 0.0494688270536027
2023-07-09 14:17:38,537 - main.py[line:616] - INFO: relative error normalized average: 0.047350933795214385
2023-07-09 14:17:38,584 - main.py[line:662] - INFO: total_time:8.37814699811861
