main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:17:41,615 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:17:41,615 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:17:41,615 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:17:41,615 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0sample_train
2023-07-09 14:17:46,556 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.940670948009938
2023-07-09 14:17:46,556 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:17:46,557 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmsample_train
2023-07-09 14:17:46,559 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002058045007288456
2023-07-09 14:17:46,559 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.944143043830991
2023-07-09 14:17:46,560 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:17:46,759 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1994976419955492
2023-07-09 14:17:46,759 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:17:46,760 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:17:46,762 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016050240956246853
2023-07-09 14:17:46,762 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2021245639771223
2023-07-09 14:17:46,762 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:17:47,670 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9072746760211885
2023-07-09 14:17:48,037 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3658585990779102
2023-07-09 14:17:49,892 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.130271921865642
2023-07-09 14:17:49,896 - main.py[line:593] - INFO: sample time: 3.134308473672718
2023-07-09 14:17:49,914 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
11          0.09                    0.01                 
12          0.03                    0.00                 
13          0.05                    0.09                 
14          0.03                    0.10                 
15          0.06                    0.11                 
16          0.03                    0.02                 
17          0.03                    0.01                 
18          0.07                    0.01                 
19          0.05                    0.15                 
20          0.04                    0.04                 
21          0.07                    0.08                 
22          0.11                    0.15                 
23          0.02                    0.03                 
24          0.09                    0.09                 
25          0.10                    0.13                 
26          0.14                    0.17                 
27          0.05                    0.12                 
28          0.08                    0.09                 
29          0.15                    0.13                 
30          0.13                    0.08                 
31          0.04                    0.07                 
32          0.01                    0.01                 
33          0.03                    0.05                 
34          0.05                    0.12                 
35          0.07                    0.07                 
36          0.13                    0.16                 
37          0.09                    0.09                 
38          0.02                    0.08                 
39          0.05                    0.12                 
40          0.03                    0.00                 
41          0.02                    0.09                 
42          0.09                    0.04                 
43          0.00                    0.00                 
44          0.01                    0.04                 
45          0.02                    0.09                 
46          0.02                    0.05                 
47          0.02                    0.06                 
48          0.04                    0.05                 
49          0.10                    0.11                 
50          0.11                    0.05                 
2023-07-09 14:17:49,930 - main.py[line:615] - INFO: relative error average: 0.0499398649695377
2023-07-09 14:17:49,930 - main.py[line:616] - INFO: relative error normalized average: 0.047873124154205665
2023-07-09 14:17:49,978 - main.py[line:662] - INFO: total_time:8.362596548628062
