main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:38:15,295 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:38:15,296 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:38:15,296 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:38:15,296 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:38:16,123 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268540818244219
2023-07-10 14:38:16,123 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:38:16,124 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:38:18,405 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2805344122461975
2023-07-10 14:38:18,405 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.108953118789941
2023-07-10 14:38:18,405 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:38:18,625 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2206404353491962
2023-07-10 14:38:18,625 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:38:18,626 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:38:18,628 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016310461796820164
2023-07-10 14:38:18,628 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22321254713460803
2023-07-10 14:38:18,628 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:38:18,633 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:38:18,637 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:38:20,885 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2558990949764848
2023-07-10 14:38:20,905 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2705462579615414
2023-07-10 14:38:20,919 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2799498699605465
2023-07-10 14:38:21,671 - pytorch_cvae.py[line:407] - INFO: sampling time:0.785283176228404
2023-07-10 14:38:21,900 - pytorch_cvae.py[line:407] - INFO: sampling time:0.994761168025434
2023-07-10 14:38:22,057 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1373038599267602
2023-07-10 14:38:29,647 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.018754786811769
2023-07-10 14:38:29,892 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.253848480060697
2023-07-10 14:38:30,181 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.54776742681861
2023-07-10 14:38:30,183 - main.py[line:593] - INFO: sample time: 11.555139379110187
2023-07-10 14:38:30,191 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.03                    0.05                0.04                 
39          0.01                    0.02                0.02                 
40          0.02                    0.04                0.07                 
41          0.01                    0.03                0.02                 
42          0.00                    0.04                0.05                 
43          0.00                    0.01                0.04                 
44          0.00                    0.03                0.05                 
45          0.02                    0.05                0.08                 
46          0.00                    0.03                0.08                 
47          0.02                    0.04                0.03                 
48          0.03                    0.04                0.03                 
49          0.01                    0.02                0.03                 
50          0.01                    0.01                0.03                 
2023-07-10 14:38:30,203 - main.py[line:615] - INFO: relative error average: 0.024262660918049336
2023-07-10 14:38:30,203 - main.py[line:616] - INFO: relative error normalized average: 0.025114959002753543
2023-07-10 14:38:30,231 - main.py[line:662] - INFO: total_time:14.935533586889505
