main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:36:42,789 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:36:42,789 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:36:42,789 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:36:42,789 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:36:43,616 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8271926399320364
2023-07-10 14:36:43,617 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:36:43,618 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:36:45,888 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.269911355804652
2023-07-10 14:36:45,888 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.098701649811119
2023-07-10 14:36:45,888 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:36:46,109 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22078270884230733
2023-07-10 14:36:46,109 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:36:46,110 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:36:46,111 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001711742952466011
2023-07-10 14:36:46,111 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22347829909995198
2023-07-10 14:36:46,111 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:36:46,117 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:36:46,121 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:36:48,217 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0942924320697784
2023-07-10 14:36:48,501 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3827887936495245
2023-07-10 14:36:48,506 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3931068987585604
2023-07-10 14:36:49,593 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3746423800475895
2023-07-10 14:36:49,970 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4683734150603414
2023-07-10 14:36:49,994 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4868542570620775
2023-07-10 14:36:57,382 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.260984440799803
2023-07-10 14:36:57,820 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.703038141131401
2023-07-10 14:36:58,047 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.935566203203052
2023-07-10 14:36:58,052 - main.py[line:593] - INFO: sample time: 11.940210451837629
2023-07-10 14:36:58,070 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.02                0.06                 
39          0.01                    0.00                0.01                 
40          0.01                    0.00                0.07                 
41          0.05                    0.06                0.05                 
42          0.02                    0.04                0.03                 
43          0.02                    0.02                0.06                 
44          0.02                    0.02                0.04                 
45          0.02                    0.04                0.03                 
46          0.00                    0.03                0.05                 
47          0.01                    0.02                0.04                 
48          0.00                    0.01                0.01                 
49          0.02                    0.05                0.05                 
50          0.01                    0.03                0.05                 
2023-07-10 14:36:58,086 - main.py[line:615] - INFO: relative error average: 0.024791795241220098
2023-07-10 14:36:58,086 - main.py[line:616] - INFO: relative error normalized average: 0.026210484673523046
2023-07-10 14:36:58,114 - main.py[line:662] - INFO: total_time:15.325253219809383
