main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:38:33,253 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:38:33,253 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:38:33,253 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:38:33,253 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:38:34,080 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270033379085362
2023-07-10 14:38:34,080 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:38:34,082 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:38:36,336 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.25456487480551
2023-07-10 14:38:36,336 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0831835651770234
2023-07-10 14:38:36,336 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:38:36,555 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21859959419816732
2023-07-10 14:38:36,555 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:38:36,556 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:38:36,557 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001645748969167471
2023-07-10 14:38:36,557 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22119911387562752
2023-07-10 14:38:36,557 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:38:36,563 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:38:36,567 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:38:39,246 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6770392479375005
2023-07-10 14:38:39,264 - pytorch_cvae.py[line:407] - INFO: sampling time:2.700018093921244
2023-07-10 14:38:39,279 - pytorch_cvae.py[line:407] - INFO: sampling time:2.720365099143237
2023-07-10 14:38:39,925 - pytorch_cvae.py[line:407] - INFO: sampling time:0.67818937683478
2023-07-10 14:38:40,168 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9031340833753347
2023-07-10 14:38:40,566 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2862519240006804
2023-07-10 14:38:47,614 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.046071526128799
2023-07-10 14:38:48,167 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.603749419096857
2023-07-10 14:38:48,458 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.90034312196076
2023-07-10 14:38:48,463 - main.py[line:593] - INFO: sample time: 11.90504358522594
2023-07-10 14:38:48,481 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.04                0.02                 
39          0.00                    0.03                0.01                 
40          0.01                    0.02                0.06                 
41          0.01                    0.03                0.06                 
42          0.02                    0.05                0.04                 
43          0.01                    0.01                0.02                 
44          0.02                    0.01                0.06                 
45          0.02                    0.05                0.07                 
46          0.00                    0.03                0.06                 
47          0.03                    0.04                0.02                 
48          0.01                    0.02                0.04                 
49          0.00                    0.02                0.04                 
50          0.00                    0.04                0.00                 
2023-07-10 14:38:48,497 - main.py[line:615] - INFO: relative error average: 0.024603493620341532
2023-07-10 14:38:48,497 - main.py[line:616] - INFO: relative error normalized average: 0.025066887109103153
2023-07-10 14:38:48,525 - main.py[line:662] - INFO: total_time:15.272397020831704
