main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:43:28,418 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:43:28,418 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:43:28,418 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:43:28,418 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:43:29,245 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268736130557954
2023-07-10 14:43:29,245 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:43:29,246 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:43:31,527 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.280403381213546
2023-07-10 14:43:31,527 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1088429000228643
2023-07-10 14:43:31,527 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:43:31,749 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22179254796355963
2023-07-10 14:43:31,749 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:43:31,749 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:43:31,751 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016152998432517052
2023-07-10 14:43:31,751 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22436377499252558
2023-07-10 14:43:31,751 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:43:31,756 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:43:31,761 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:43:34,638 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8853133134543896
2023-07-10 14:43:34,830 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0722371069714427
2023-07-10 14:43:34,881 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1180912130512297
2023-07-10 14:43:35,363 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7194766290485859
2023-07-10 14:43:35,570 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7396558816544712
2023-07-10 14:43:35,761 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8791647483594716
2023-07-10 14:43:43,117 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.365336877759546
2023-07-10 14:43:43,478 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.721506529022008
2023-07-10 14:43:43,712 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.950974531006068
2023-07-10 14:43:43,717 - main.py[line:593] - INFO: sample time: 11.965389645658433
2023-07-10 14:43:43,737 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.03                0.08                 
39          0.03                    0.04                0.01                 
40          0.01                    0.03                0.04                 
41          0.03                    0.06                0.01                 
42          0.01                    0.04                0.03                 
43          0.00                    0.03                0.07                 
44          0.01                    0.00                0.07                 
45          0.01                    0.03                0.05                 
46          0.00                    0.02                0.08                 
47          0.03                    0.04                0.04                 
48          0.03                    0.04                0.04                 
49          0.00                    0.02                0.08                 
50          0.00                    0.03                0.04                 
2023-07-10 14:43:43,754 - main.py[line:615] - INFO: relative error average: 0.02738799688527391
2023-07-10 14:43:43,754 - main.py[line:616] - INFO: relative error normalized average: 0.026907700531983787
2023-07-10 14:43:43,782 - main.py[line:662] - INFO: total_time:15.36488223541528
