main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:44:42,361 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:44:42,361 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:44:42,361 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:44:42,361 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:44:43,195 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8335733478888869
2023-07-10 14:44:43,195 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:44:43,196 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:44:45,492 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2960560130886734
2023-07-10 14:44:45,493 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1312401350587606
2023-07-10 14:44:45,493 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:44:45,716 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22308097500354052
2023-07-10 14:44:45,716 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:44:45,717 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:44:45,718 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001642777118831873
2023-07-10 14:44:45,718 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22568036895245314
2023-07-10 14:44:45,718 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:44:45,724 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:44:45,728 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:44:48,228 - pytorch_cvae.py[line:407] - INFO: sampling time:2.503327912185341
2023-07-10 14:44:48,803 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0829048310406506
2023-07-10 14:44:49,168 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4382617217488587
2023-07-10 14:44:49,527 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2931506359018385
2023-07-10 14:44:49,720 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9052497330121696
2023-07-10 14:44:49,919 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7504365253262222
2023-07-10 14:44:57,673 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.944732946809381
2023-07-10 14:44:58,723 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.004775504115969
2023-07-10 14:44:59,150 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.426022604107857
2023-07-10 14:44:59,154 - main.py[line:593] - INFO: sample time: 13.435937406960875
2023-07-10 14:44:59,173 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.03                0.09                 
39          0.01                    0.01                0.03                 
40          0.01                    0.02                0.05                 
41          0.02                    0.05                0.00                 
42          0.00                    0.03                0.01                 
43          0.01                    0.01                0.03                 
44          0.01                    0.02                0.06                 
45          0.03                    0.06                0.00                 
46          0.00                    0.03                0.07                 
47          0.01                    0.02                0.07                 
48          0.00                    0.01                0.00                 
49          0.00                    0.03                0.02                 
50          0.00                    0.04                0.02                 
2023-07-10 14:44:59,190 - main.py[line:615] - INFO: relative error average: 0.026448999146275066
2023-07-10 14:44:59,190 - main.py[line:616] - INFO: relative error normalized average: 0.025315112497743417
2023-07-10 14:44:59,219 - main.py[line:662] - INFO: total_time:16.85772528592497
