main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:47:55,747 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:47:55,748 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:47:55,748 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:47:55,748 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:47:56,574 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826521981973201
2023-07-10 14:47:56,574 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:47:56,576 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:47:58,844 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2679642010480165
2023-07-10 14:47:58,844 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.096051578875631
2023-07-10 14:47:58,844 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:47:59,064 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22028751904144883
2023-07-10 14:47:59,064 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:47:59,065 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:47:59,067 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016182148829102516
2023-07-10 14:47:59,067 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22284315386787057
2023-07-10 14:47:59,067 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:47:59,072 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:47:59,076 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:48:01,924 - pytorch_cvae.py[line:407] - INFO: sampling time:2.845266674179584
2023-07-10 14:48:02,943 - pytorch_cvae.py[line:407] - INFO: sampling time:3.8746363590471447
2023-07-10 14:48:03,019 - pytorch_cvae.py[line:407] - INFO: sampling time:3.9458061256445944
2023-07-10 14:48:03,313 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3827490569092333
2023-07-10 14:48:03,613 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6691971952095628
2023-07-10 14:48:03,811 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7917529507540166
2023-07-10 14:48:11,470 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.393546175211668
2023-07-10 14:48:11,715 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.64251697389409
2023-07-10 14:48:12,001 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.934115130454302
2023-07-10 14:48:12,005 - main.py[line:593] - INFO: sample time: 12.938811575993896
2023-07-10 14:48:12,025 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.04                0.08                 
39          0.01                    0.02                0.00                 
40          0.00                    0.02                0.06                 
41          0.04                    0.07                0.01                 
42          0.01                    0.04                0.03                 
43          0.00                    0.01                0.03                 
44          0.01                    0.03                0.01                 
45          0.01                    0.01                0.10                 
46          0.00                    0.03                0.04                 
47          0.01                    0.02                0.06                 
48          0.01                    0.02                0.06                 
49          0.00                    0.03                0.06                 
50          0.00                    0.02                0.05                 
2023-07-10 14:48:12,041 - main.py[line:615] - INFO: relative error average: 0.024942075937394885
2023-07-10 14:48:12,041 - main.py[line:616] - INFO: relative error normalized average: 0.02384752772234815
2023-07-10 14:48:12,070 - main.py[line:662] - INFO: total_time:16.322497515007854
