main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:45:02,255 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:45:02,255 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:45:02,255 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:45:02,255 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:45:03,083 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8273790022358298
2023-07-10 14:45:03,083 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:45:03,084 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:45:05,369 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2845115642994642
2023-07-10 14:45:05,369 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.113503421191126
2023-07-10 14:45:05,369 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:45:05,587 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2178338267840445
2023-07-10 14:45:05,587 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:45:05,587 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:45:05,589 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001639657188206911
2023-07-10 14:45:05,589 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2204183517023921
2023-07-10 14:45:05,589 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:45:05,594 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:45:05,599 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:45:08,133 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5426798877306283
2023-07-10 14:45:09,568 - pytorch_cvae.py[line:407] - INFO: sampling time:3.966647141147405
2023-07-10 14:45:09,585 - pytorch_cvae.py[line:407] - INFO: sampling time:3.9857688690535724
2023-07-10 14:45:09,918 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7779996413737535
2023-07-10 14:45:10,154 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5851245080120862
2023-07-10 14:45:10,326 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7408153540454805
2023-07-10 14:45:17,715 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.125926928594708
2023-07-10 14:45:18,138 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.53815236221999
2023-07-10 14:45:18,363 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.765800844877958
2023-07-10 14:45:18,368 - main.py[line:593] - INFO: sample time: 12.77856195019558
2023-07-10 14:45:18,385 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.04                0.06                 
39          0.00                    0.03                0.04                 
40          0.02                    0.03                0.02                 
41          0.02                    0.03                0.03                 
42          0.03                    0.05                0.05                 
43          0.01                    0.01                0.09                 
44          0.01                    0.01                0.07                 
45          0.01                    0.02                0.01                 
46          0.02                    0.04                0.09                 
47          0.02                    0.04                0.04                 
48          0.03                    0.04                0.05                 
49          0.00                    0.02                0.03                 
50          0.02                    0.03                0.01                 
2023-07-10 14:45:18,401 - main.py[line:615] - INFO: relative error average: 0.02540967283296777
2023-07-10 14:45:18,401 - main.py[line:616] - INFO: relative error normalized average: 0.024859247244662073
2023-07-10 14:45:18,429 - main.py[line:662] - INFO: total_time:16.17469597281888
