main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:50:50,165 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:50:50,165 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:50:50,165 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:50:50,165 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:50:50,993 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8276472240686417
2023-07-10 14:50:50,993 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:50:50,994 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:50:53,273 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.278522573877126
2023-07-10 14:50:53,273 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107754986267537
2023-07-10 14:50:53,273 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:50:53,494 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22108404291793704
2023-07-10 14:50:53,494 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:50:53,495 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:50:53,496 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015995008870959282
2023-07-10 14:50:53,496 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22365714889019728
2023-07-10 14:50:53,497 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:50:53,502 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:50:53,506 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:50:56,876 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3731595873832703
2023-07-10 14:50:57,389 - pytorch_cvae.py[line:407] - INFO: sampling time:3.8810114040970802
2023-07-10 14:50:58,006 - pytorch_cvae.py[line:407] - INFO: sampling time:4.507821683771908
2023-07-10 14:50:58,193 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3144131391309202
2023-07-10 14:50:58,361 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9167004590854049
2023-07-10 14:50:58,575 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5685930540785193
2023-07-10 14:51:06,027 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.525316128041595
2023-07-10 14:51:06,326 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.829601561184973
2023-07-10 14:51:06,751 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.244679922237992
2023-07-10 14:51:06,756 - main.py[line:593] - INFO: sample time: 13.259024019818753
2023-07-10 14:51:06,774 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.03                0.09                 
39          0.00                    0.02                0.00                 
40          0.00                    0.01                0.01                 
41          0.01                    0.03                0.00                 
42          0.00                    0.03                0.02                 
43          0.01                    0.00                0.04                 
44          0.01                    0.01                0.09                 
45          0.00                    0.02                0.08                 
46          0.01                    0.04                0.03                 
47          0.01                    0.03                0.03                 
48          0.00                    0.02                0.07                 
49          0.00                    0.02                0.08                 
50          0.01                    0.01                0.06                 
2023-07-10 14:51:06,791 - main.py[line:615] - INFO: relative error average: 0.025977893644264654
2023-07-10 14:51:06,791 - main.py[line:616] - INFO: relative error normalized average: 0.024321676344498985
2023-07-10 14:51:06,819 - main.py[line:662] - INFO: total_time:16.654390063136816
