main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:50:30,671 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:50:30,671 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:50:30,671 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:50:30,671 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:50:31,497 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262445568107069
2023-07-10 14:50:31,498 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:50:31,499 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:50:33,778 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.278872149065137
2023-07-10 14:50:33,778 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1066854977980256
2023-07-10 14:50:33,778 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:50:33,998 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22043344005942345
2023-07-10 14:50:33,998 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:50:33,999 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:50:34,001 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016189231537282467
2023-07-10 14:50:34,001 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22300077183172107
2023-07-10 14:50:34,001 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:50:34,006 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:50:34,011 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:50:37,480 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4770730640739202
2023-07-10 14:50:38,427 - pytorch_cvae.py[line:407] - INFO: sampling time:4.414210684131831
2023-07-10 14:50:38,565 - pytorch_cvae.py[line:407] - INFO: sampling time:4.557432530913502
2023-07-10 14:50:38,768 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2787432027980685
2023-07-10 14:50:38,951 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5221509207040071
2023-07-10 14:50:39,169 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6022072331979871
2023-07-10 14:50:46,354 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.35325354989618
2023-07-10 14:50:46,850 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.839503613766283
2023-07-10 14:50:47,080 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.073162144981325
2023-07-10 14:50:47,084 - main.py[line:593] - INFO: sample time: 13.083080499898642
2023-07-10 14:50:47,101 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.03                0.09                 
39          0.02                    0.05                0.02                 
40          0.00                    0.02                0.00                 
41          0.00                    0.02                0.05                 
42          0.01                    0.04                0.05                 
43          0.01                    0.02                0.08                 
44          0.00                    0.02                0.03                 
45          0.01                    0.02                0.00                 
46          0.01                    0.04                0.12                 
47          0.00                    0.02                0.09                 
48          0.01                    0.02                0.00                 
49          0.00                    0.03                0.07                 
50          0.00                    0.03                0.04                 
2023-07-10 14:50:47,117 - main.py[line:615] - INFO: relative error average: 0.026556666431751575
2023-07-10 14:50:47,117 - main.py[line:616] - INFO: relative error normalized average: 0.024614626767678168
2023-07-10 14:50:47,145 - main.py[line:662] - INFO: total_time:16.47451643180102
