main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:46:17,623 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:46:17,623 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:46:17,623 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:46:17,623 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:46:18,450 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8264398006722331
2023-07-10 14:46:18,450 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:46:18,451 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:46:20,726 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.274837085045874
2023-07-10 14:46:20,726 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.102849375922233
2023-07-10 14:46:20,726 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:46:20,947 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22087166784331203
2023-07-10 14:46:20,947 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:46:20,948 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:46:20,950 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016497811302542686
2023-07-10 14:46:20,950 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22348351497203112
2023-07-10 14:46:20,950 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:46:20,955 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:46:20,959 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:46:25,050 - pytorch_cvae.py[line:407] - INFO: sampling time:4.088844197802246
2023-07-10 14:46:25,323 - pytorch_cvae.py[line:407] - INFO: sampling time:4.36685307091102
2023-07-10 14:46:25,607 - pytorch_cvae.py[line:407] - INFO: sampling time:4.655538997612894
2023-07-10 14:46:26,265 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9018651442602277
2023-07-10 14:46:26,283 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1885545342229307
2023-07-10 14:46:26,465 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8574987100437284
2023-07-10 14:46:34,138 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.17784062679857
2023-07-10 14:46:34,384 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.428762457799166
2023-07-10 14:46:34,672 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.72233788575977
2023-07-10 14:46:34,677 - main.py[line:593] - INFO: sample time: 13.727035582996905
2023-07-10 14:46:34,695 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.01                    0.02                0.02                 
40          0.00                    0.01                0.09                 
41          0.02                    0.05                0.05                 
42          0.01                    0.04                0.02                 
43          0.03                    0.02                0.08                 
44          0.01                    0.00                0.12                 
45          0.01                    0.01                0.07                 
46          0.01                    0.04                0.01                 
47          0.01                    0.02                0.05                 
48          0.01                    0.03                0.04                 
49          0.02                    0.02                0.01                 
50          0.01                    0.02                0.01                 
2023-07-10 14:46:34,710 - main.py[line:615] - INFO: relative error average: 0.024690144275883945
2023-07-10 14:46:34,710 - main.py[line:616] - INFO: relative error normalized average: 0.02365027038167474
2023-07-10 14:46:34,739 - main.py[line:662] - INFO: total_time:17.116059847176075
