main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:52:28,262 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:52:28,262 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:52:28,263 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:52:28,263 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:52:29,089 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8265359150245786
2023-07-10 14:52:29,089 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:52:29,091 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:52:31,377 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2863891031593084
2023-07-10 14:52:31,377 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1145087885670364
2023-07-10 14:52:31,377 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:52:31,598 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2209360641427338
2023-07-10 14:52:31,598 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:52:31,599 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:52:31,601 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016319896094501019
2023-07-10 14:52:31,601 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22351614013314247
2023-07-10 14:52:31,601 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:52:31,606 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:52:31,610 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:52:35,073 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4705564538016915
2023-07-10 14:52:36,339 - pytorch_cvae.py[line:407] - INFO: sampling time:4.729388745035976
2023-07-10 14:52:36,522 - pytorch_cvae.py[line:407] - INFO: sampling time:4.910054112318903
2023-07-10 14:52:36,599 - pytorch_cvae.py[line:407] - INFO: sampling time:1.517695564776659
2023-07-10 14:52:36,825 - pytorch_cvae.py[line:407] - INFO: sampling time:0.4838516600430012
2023-07-10 14:52:37,183 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6589841381646693
2023-07-10 14:52:44,472 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.871214465238154
2023-07-10 14:52:44,770 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.161746243946254
2023-07-10 14:52:45,004 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.394033309072256
2023-07-10 14:52:45,009 - main.py[line:593] - INFO: sample time: 13.408052865881473
2023-07-10 14:52:45,026 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.03                0.05                 
39          0.00                    0.03                0.05                 
40          0.00                    0.02                0.06                 
41          0.03                    0.06                0.09                 
42          0.00                    0.04                0.10                 
43          0.01                    0.02                0.09                 
44          0.01                    0.02                0.08                 
45          0.01                    0.03                0.04                 
46          0.00                    0.03                0.09                 
47          0.01                    0.03                0.00                 
48          0.02                    0.04                0.03                 
49          0.01                    0.03                0.04                 
50          0.00                    0.02                0.01                 
2023-07-10 14:52:45,041 - main.py[line:615] - INFO: relative error average: 0.02908406005314215
2023-07-10 14:52:45,041 - main.py[line:616] - INFO: relative error normalized average: 0.02700216354582506
2023-07-10 14:52:45,070 - main.py[line:662] - INFO: total_time:16.80740145314485
