main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:35:10,649 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:35:10,649 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:35:10,649 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:35:10,649 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:35:11,476 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8266675667837262
2023-07-10 14:35:11,476 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:35:11,477 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:35:13,757 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.280141734983772
2023-07-10 14:35:13,757 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1084033185616136
2023-07-10 14:35:13,757 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:35:13,979 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22107205726206303
2023-07-10 14:35:13,979 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:35:13,979 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:35:13,981 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016525131650269032
2023-07-10 14:35:13,981 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22371129877865314
2023-07-10 14:35:13,981 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:35:13,987 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:35:13,991 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:35:15,381 - pytorch_cvae.py[line:407] - INFO: sampling time:1.393125515896827
2023-07-10 14:35:15,792 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8000292209908366
2023-07-10 14:35:15,816 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8334721317514777
2023-07-10 14:35:16,951 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5692674489691854
2023-07-10 14:35:18,128 - pytorch_cvae.py[line:407] - INFO: sampling time:2.334679195191711
2023-07-10 14:35:18,351 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5342508628964424
2023-07-10 14:35:24,089 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.10254300897941
2023-07-10 14:35:25,581 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.599646450020373
2023-07-10 14:35:25,836 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.84503342397511
2023-07-10 14:35:25,841 - main.py[line:593] - INFO: sample time: 11.859296884853393
2023-07-10 14:35:25,860 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.04                0.06                 
39          0.01                    0.00                0.04                 
40          0.02                    0.04                0.08                 
41          0.03                    0.06                0.02                 
42          0.01                    0.03                0.03                 
43          0.01                    0.01                0.01                 
44          0.03                    0.02                0.07                 
45          0.00                    0.01                0.02                 
46          0.03                    0.06                0.06                 
47          0.01                    0.01                0.03                 
48          0.01                    0.02                0.03                 
49          0.01                    0.02                0.03                 
50          0.01                    0.04                0.01                 
2023-07-10 14:35:25,875 - main.py[line:615] - INFO: relative error average: 0.024357454050856056
2023-07-10 14:35:25,875 - main.py[line:616] - INFO: relative error normalized average: 0.025757518262653923
2023-07-10 14:35:25,904 - main.py[line:662] - INFO: total_time:15.255719936918467
