main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:35:28,908 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:35:28,909 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:35:28,909 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:35:28,909 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:35:29,735 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8261994570493698
2023-07-10 14:35:29,735 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:35:29,736 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:35:32,017 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2810261859558523
2023-07-10 14:35:32,018 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1088091442361474
2023-07-10 14:35:32,018 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:35:32,236 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21828759368509054
2023-07-10 14:35:32,236 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:35:32,237 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:35:32,238 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015957867726683617
2023-07-10 14:35:32,238 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22081241570413113
2023-07-10 14:35:32,238 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:35:32,244 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:35:32,248 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:35:34,217 - pytorch_cvae.py[line:407] - INFO: sampling time:1.972103850916028
2023-07-10 14:35:34,426 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1769103119149804
2023-07-10 14:35:34,428 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1875111190602183
2023-07-10 14:35:35,943 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7185785840265453
2023-07-10 14:35:36,385 - pytorch_cvae.py[line:407] - INFO: sampling time:1.958377460949123
2023-07-10 14:35:36,398 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9697825629264116
2023-07-10 14:35:43,820 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.576224422082305
2023-07-10 14:35:44,376 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.136870722752064
2023-07-10 14:35:44,605 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.356279339175671
2023-07-10 14:35:44,609 - main.py[line:593] - INFO: sample time: 12.370442806277424
2023-07-10 14:35:44,628 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.04                    0.06                0.04                 
39          0.02                    0.03                0.00                 
40          0.02                    0.03                0.05                 
41          0.04                    0.06                0.04                 
42          0.00                    0.04                0.05                 
43          0.00                    0.00                0.03                 
44          0.01                    0.00                0.07                 
45          0.04                    0.06                0.07                 
46          0.01                    0.04                0.07                 
47          0.01                    0.00                0.03                 
48          0.02                    0.02                0.04                 
49          0.00                    0.02                0.03                 
50          0.02                    0.05                0.02                 
2023-07-10 14:35:44,646 - main.py[line:615] - INFO: relative error average: 0.024883976708696676
2023-07-10 14:35:44,646 - main.py[line:616] - INFO: relative error normalized average: 0.026583110439874498
2023-07-10 14:35:44,677 - main.py[line:662] - INFO: total_time:15.768496719188988
