main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:42:51,859 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:42:51,859 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:42:51,859 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:42:51,859 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:42:52,686 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270103349350393
2023-07-10 14:42:52,686 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:42:52,687 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:42:54,977 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2897949488833547
2023-07-10 14:42:54,977 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.118376020807773
2023-07-10 14:42:54,977 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:42:55,198 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22059971280395985
2023-07-10 14:42:55,198 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:42:55,199 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:42:55,200 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00163678964599967
2023-07-10 14:42:55,201 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22317389026284218
2023-07-10 14:42:55,201 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:42:55,206 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:42:55,210 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:42:57,687 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4749638088978827
2023-07-10 14:42:58,186 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9784642630256712
2023-07-10 14:42:58,252 - pytorch_cvae.py[line:407] - INFO: sampling time:3.049712614156306
2023-07-10 14:42:58,762 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0691181770525873
2023-07-10 14:42:58,929 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7430107612162828
2023-07-10 14:42:59,139 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8862613597884774
2023-07-10 14:43:06,499 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.288566293660551
2023-07-10 14:43:06,743 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.54231063183397
2023-07-10 14:43:07,039 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.832699045073241
2023-07-10 14:43:07,043 - main.py[line:593] - INFO: sample time: 11.842627870850265
2023-07-10 14:43:07,062 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.04                0.09                 
39          0.03                    0.04                0.04                 
40          0.01                    0.00                0.04                 
41          0.03                    0.06                0.05                 
42          0.01                    0.03                0.09                 
43          0.01                    0.00                0.04                 
44          0.00                    0.01                0.10                 
45          0.03                    0.05                0.04                 
46          0.02                    0.04                0.02                 
47          0.02                    0.03                0.05                 
48          0.00                    0.01                0.07                 
49          0.00                    0.01                0.03                 
50          0.02                    0.06                0.01                 
2023-07-10 14:43:07,077 - main.py[line:615] - INFO: relative error average: 0.02588343229457352
2023-07-10 14:43:07,077 - main.py[line:616] - INFO: relative error normalized average: 0.025353041372730107
2023-07-10 14:43:07,106 - main.py[line:662] - INFO: total_time:15.247153353877366
