main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:37:01,124 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:37:01,124 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:37:01,125 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:37:01,125 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:37:01,952 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8274180549196899
2023-07-10 14:37:01,952 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:37:01,954 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:37:04,236 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.282604329288006
2023-07-10 14:37:04,236 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.111599599942565
2023-07-10 14:37:04,236 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:37:04,457 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22055764682590961
2023-07-10 14:37:04,457 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:37:04,458 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:37:04,459 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016200258396565914
2023-07-10 14:37:04,459 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22312326915562153
2023-07-10 14:37:04,460 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:37:04,465 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:37:04,469 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:37:06,716 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2548829736188054
2023-07-10 14:37:07,042 - pytorch_cvae.py[line:407] - INFO: sampling time:2.570861153770238
2023-07-10 14:37:07,050 - pytorch_cvae.py[line:407] - INFO: sampling time:2.583490312099457
2023-07-10 14:37:07,898 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1803315430879593
2023-07-10 14:37:08,522 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4788258280605078
2023-07-10 14:37:08,554 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5033356100320816
2023-07-10 14:37:15,630 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.170074257068336
2023-07-10 14:37:15,993 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.527835413813591
2023-07-10 14:37:16,345 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.875771528109908
2023-07-10 14:37:16,350 - main.py[line:593] - INFO: sample time: 11.89035179419443
2023-07-10 14:37:16,370 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.03                0.08                 
39          0.02                    0.04                0.00                 
40          0.01                    0.04                0.03                 
41          0.01                    0.03                0.01                 
42          0.00                    0.04                0.04                 
43          0.03                    0.03                0.05                 
44          0.03                    0.01                0.06                 
45          0.03                    0.06                0.04                 
46          0.01                    0.04                0.05                 
47          0.01                    0.01                0.02                 
48          0.02                    0.03                0.00                 
49          0.01                    0.04                0.04                 
50          0.02                    0.04                0.01                 
2023-07-10 14:37:16,388 - main.py[line:615] - INFO: relative error average: 0.02476139030457026
2023-07-10 14:37:16,388 - main.py[line:616] - INFO: relative error normalized average: 0.025729109170391982
2023-07-10 14:37:16,417 - main.py[line:662] - INFO: total_time:15.292430444154888
