main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:36:24,990 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:36:24,990 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:36:24,991 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:36:24,991 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:36:25,816 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258112682960927
2023-07-10 14:36:25,817 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:36:25,818 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:36:28,102 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2839761399663985
2023-07-10 14:36:28,102 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.111341397278011
2023-07-10 14:36:28,102 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:36:28,322 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22043116111308336
2023-07-10 14:36:28,323 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:36:28,323 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:36:28,325 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016250917688012123
2023-07-10 14:36:28,325 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22298634378239512
2023-07-10 14:36:28,325 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:36:28,330 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:36:28,334 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:36:29,624 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2924566348083317
2023-07-10 14:36:30,125 - pytorch_cvae.py[line:407] - INFO: sampling time:1.78913419181481
2023-07-10 14:36:30,132 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8053901023231447
2023-07-10 14:36:31,021 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3959654341451824
2023-07-10 14:36:32,106 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9797599599696696
2023-07-10 14:36:32,148 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0149646159261465
2023-07-10 14:36:38,812 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.481869930867106
2023-07-10 14:36:39,493 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.157812322955579
2023-07-10 14:36:39,718 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.392495617736131
2023-07-10 14:36:39,722 - main.py[line:593] - INFO: sample time: 11.397166821174324
2023-07-10 14:36:39,740 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.00                0.04                 
39          0.02                    0.00                0.01                 
40          0.00                    0.00                0.06                 
41          0.03                    0.06                0.02                 
42          0.02                    0.02                0.03                 
43          0.04                    0.06                0.01                 
44          0.02                    0.02                0.05                 
45          0.02                    0.05                0.05                 
46          0.01                    0.04                0.05                 
47          0.04                    0.03                0.03                 
48          0.01                    0.01                0.02                 
49          0.01                    0.03                0.05                 
50          0.03                    0.04                0.02                 
2023-07-10 14:36:39,755 - main.py[line:615] - INFO: relative error average: 0.024582324035750523
2023-07-10 14:36:39,755 - main.py[line:616] - INFO: relative error normalized average: 0.025311235658835755
2023-07-10 14:36:39,784 - main.py[line:662] - INFO: total_time:14.793591788969934
