main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:45:40,061 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:45:40,062 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:45:40,062 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:45:40,062 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:45:40,888 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826617477927357
2023-07-10 14:45:40,889 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:45:40,890 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:45:43,167 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.277264659292996
2023-07-10 14:45:43,167 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1054825321771204
2023-07-10 14:45:43,167 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:45:43,388 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2204859140329063
2023-07-10 14:45:43,388 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:45:43,389 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:45:43,390 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001664480660110712
2023-07-10 14:45:43,390 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22314821183681488
2023-07-10 14:45:43,391 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:45:43,396 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:45:43,400 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:45:46,083 - pytorch_cvae.py[line:407] - INFO: sampling time:2.680502684786916
2023-07-10 14:45:46,989 - pytorch_cvae.py[line:407] - INFO: sampling time:3.596798426937312
2023-07-10 14:45:47,051 - pytorch_cvae.py[line:407] - INFO: sampling time:3.6541889859363437
2023-07-10 14:45:47,336 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2517418512143195
2023-07-10 14:45:47,551 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5613538520410657
2023-07-10 14:45:47,747 - pytorch_cvae.py[line:407] - INFO: sampling time:0.694425106048584
2023-07-10 14:45:55,115 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.714606628287584
2023-07-10 14:45:55,541 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.149790303781629
2023-07-10 14:45:55,768 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.371603030711412
2023-07-10 14:45:55,772 - main.py[line:593] - INFO: sample time: 12.381650160998106
2023-07-10 14:45:55,791 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.03                    0.04                0.05                 
40          0.00                    0.02                0.04                 
41          0.01                    0.03                0.01                 
42          0.02                    0.05                0.00                 
43          0.01                    0.01                0.05                 
44          0.00                    0.02                0.06                 
45          0.02                    0.04                0.05                 
46          0.01                    0.02                0.11                 
47          0.01                    0.03                0.03                 
48          0.01                    0.03                0.01                 
49          0.01                    0.02                0.07                 
50          0.01                    0.02                0.04                 
2023-07-10 14:45:55,806 - main.py[line:615] - INFO: relative error average: 0.026481552585122324
2023-07-10 14:45:55,806 - main.py[line:616] - INFO: relative error normalized average: 0.02563172996866171
2023-07-10 14:45:55,835 - main.py[line:662] - INFO: total_time:15.773703994229436
