main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:42:33,702 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:42:33,702 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:42:33,703 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:42:33,703 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:42:34,529 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8263326352462173
2023-07-10 14:42:34,529 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:42:34,530 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:42:36,802 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2716439440846443
2023-07-10 14:42:36,802 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.099567199125886
2023-07-10 14:42:36,802 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:42:37,023 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22019892511889338
2023-07-10 14:42:37,023 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:42:37,023 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:42:37,025 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016143708489835262
2023-07-10 14:42:37,025 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22276445431634784
2023-07-10 14:42:37,025 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:42:37,030 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:42:37,035 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:42:39,267 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2404084489680827
2023-07-10 14:42:39,979 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9419845971278846
2023-07-10 14:42:40,034 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0024530962109566
2023-07-10 14:42:40,531 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2334099891595542
2023-07-10 14:42:40,708 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7286671441979706
2023-07-10 14:42:40,913 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8780741291120648
2023-07-10 14:42:48,250 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.224087961949408
2023-07-10 14:42:48,553 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.517720466013998
2023-07-10 14:42:48,784 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.75366573780775
2023-07-10 14:42:48,789 - main.py[line:593] - INFO: sample time: 11.763616543263197
2023-07-10 14:42:48,808 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.03                0.07                 
39          0.02                    0.05                0.01                 
40          0.00                    0.01                0.07                 
41          0.02                    0.04                0.05                 
42          0.02                    0.04                0.01                 
43          0.02                    0.02                0.07                 
44          0.00                    0.01                0.05                 
45          0.01                    0.03                0.02                 
46          0.01                    0.01                0.06                 
47          0.00                    0.02                0.05                 
48          0.00                    0.02                0.05                 
49          0.00                    0.03                0.05                 
50          0.00                    0.03                0.01                 
2023-07-10 14:42:48,823 - main.py[line:615] - INFO: relative error average: 0.02614493062093112
2023-07-10 14:42:48,824 - main.py[line:616] - INFO: relative error normalized average: 0.02516925260651297
2023-07-10 14:42:48,852 - main.py[line:662] - INFO: total_time:15.149961670860648
