main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:48:15,088 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:48:15,088 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:48:15,088 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:48:15,088 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:48:15,915 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8273891252465546
2023-07-10 14:48:15,915 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:48:15,917 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:48:18,189 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2723543969914317
2023-07-10 14:48:18,189 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101356356870383
2023-07-10 14:48:18,189 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:48:18,410 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22068056603893638
2023-07-10 14:48:18,410 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:48:18,411 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:48:18,412 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016316128894686699
2023-07-10 14:48:18,413 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2232684106566012
2023-07-10 14:48:18,413 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:48:18,418 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:48:18,422 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:48:20,925 - pytorch_cvae.py[line:407] - INFO: sampling time:2.506160333286971
2023-07-10 14:48:22,597 - pytorch_cvae.py[line:407] - INFO: sampling time:4.1723038936033845
2023-07-10 14:48:22,720 - pytorch_cvae.py[line:407] - INFO: sampling time:4.3054817491211
2023-07-10 14:48:22,902 - pytorch_cvae.py[line:407] - INFO: sampling time:1.925251591950655
2023-07-10 14:48:23,100 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5030734208412468
2023-07-10 14:48:23,308 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5878750812262297
2023-07-10 14:48:30,650 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.23152536386624
2023-07-10 14:48:31,072 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.649644389748573
2023-07-10 14:48:31,297 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.88435220811516
2023-07-10 14:48:31,303 - main.py[line:593] - INFO: sample time: 12.890760188922286
2023-07-10 14:48:31,322 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.05                0.07                 
39          0.01                    0.03                0.01                 
40          0.00                    0.02                0.01                 
41          0.02                    0.05                0.04                 
42          0.03                    0.06                0.08                 
43          0.01                    0.00                0.02                 
44          0.01                    0.02                0.04                 
45          0.01                    0.03                0.02                 
46          0.00                    0.03                0.01                 
47          0.02                    0.04                0.02                 
48          0.03                    0.04                0.01                 
49          0.00                    0.02                0.00                 
50          0.01                    0.02                0.04                 
2023-07-10 14:48:31,339 - main.py[line:615] - INFO: relative error average: 0.027338131309431853
2023-07-10 14:48:31,339 - main.py[line:616] - INFO: relative error normalized average: 0.026257645107256502
2023-07-10 14:48:31,368 - main.py[line:662] - INFO: total_time:16.280612288974226
