main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:46:56,751 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:46:56,751 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:46:56,751 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:46:56,751 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:46:57,579 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.828052468597889
2023-07-10 14:46:57,580 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:46:57,581 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:46:59,849 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2679455089382827
2023-07-10 14:46:59,849 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.097553700208664
2023-07-10 14:46:59,849 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:47:00,070 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22067402303218842
2023-07-10 14:47:00,070 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:47:00,071 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:47:00,072 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016271392814815044
2023-07-10 14:47:00,072 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22325552301481366
2023-07-10 14:47:00,072 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:47:00,078 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:47:00,082 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:47:02,940 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8613879159092903
2023-07-10 14:47:03,565 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4907265179790556
2023-07-10 14:47:03,798 - pytorch_cvae.py[line:407] - INFO: sampling time:3.713929616846144
2023-07-10 14:47:04,189 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2462628642097116
2023-07-10 14:47:04,223 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6525325258262455
2023-07-10 14:47:04,392 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5935861868783832
2023-07-10 14:47:12,138 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.055529897101223
2023-07-10 14:47:12,381 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.308220472186804
2023-07-10 14:47:12,616 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.537816312164068
2023-07-10 14:47:12,620 - main.py[line:593] - INFO: sample time: 12.547777603846043
2023-07-10 14:47:12,638 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.03                0.05                 
39          0.02                    0.03                0.00                 
40          0.02                    0.01                0.07                 
41          0.01                    0.03                0.02                 
42          0.01                    0.03                0.05                 
43          0.02                    0.00                0.02                 
44          0.02                    0.00                0.11                 
45          0.02                    0.05                0.07                 
46          0.01                    0.02                0.05                 
47          0.01                    0.01                0.06                 
48          0.00                    0.01                0.01                 
49          0.00                    0.03                0.03                 
50          0.01                    0.01                0.02                 
2023-07-10 14:47:12,653 - main.py[line:615] - INFO: relative error average: 0.02506592633755005
2023-07-10 14:47:12,653 - main.py[line:616] - INFO: relative error normalized average: 0.023653403423160257
2023-07-10 14:47:12,682 - main.py[line:662] - INFO: total_time:15.931225670035928
