main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:49:13,126 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:49:13,126 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:49:13,126 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:49:13,126 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:49:13,953 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8265426009893417
2023-07-10 14:49:13,953 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:49:13,954 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:49:16,229 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2752647968009114
2023-07-10 14:49:16,229 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1034062523394823
2023-07-10 14:49:16,229 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:49:16,450 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2205739300698042
2023-07-10 14:49:16,450 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:49:16,451 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:49:16,453 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0017183423042297363
2023-07-10 14:49:16,453 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327269706875086
2023-07-10 14:49:16,453 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:49:16,458 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:49:16,461 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:49:19,953 - pytorch_cvae.py[line:407] - INFO: sampling time:3.490395665168762
2023-07-10 14:49:20,676 - pytorch_cvae.py[line:407] - INFO: sampling time:4.215893040411174
2023-07-10 14:49:20,761 - pytorch_cvae.py[line:407] - INFO: sampling time:4.306615287903696
2023-07-10 14:49:20,920 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9514681841246784
2023-07-10 14:49:21,152 - pytorch_cvae.py[line:407] - INFO: sampling time:0.4733158047311008
2023-07-10 14:49:21,348 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5850107399746776
2023-07-10 14:49:28,627 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.166077410802245
2023-07-10 14:49:29,175 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.715616039000452
2023-07-10 14:49:29,402 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.948498676996678
2023-07-10 14:49:29,406 - main.py[line:593] - INFO: sample time: 12.95323690585792
2023-07-10 14:49:29,425 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.04                 
39          0.01                    0.03                0.04                 
40          0.01                    0.01                0.07                 
41          0.03                    0.05                0.03                 
42          0.01                    0.04                0.04                 
43          0.00                    0.01                0.00                 
44          0.00                    0.02                0.08                 
45          0.01                    0.03                0.03                 
46          0.00                    0.02                0.05                 
47          0.01                    0.03                0.02                 
48          0.00                    0.02                0.01                 
49          0.01                    0.02                0.04                 
50          0.01                    0.02                0.06                 
2023-07-10 14:49:29,441 - main.py[line:615] - INFO: relative error average: 0.026053587764515697
2023-07-10 14:49:29,441 - main.py[line:616] - INFO: relative error normalized average: 0.024782523992156334
2023-07-10 14:49:29,470 - main.py[line:662] - INFO: total_time:16.34411392826587
