main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:52:48,082 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:52:48,082 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:52:48,082 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:52:48,082 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:52:48,909 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270444720983505
2023-07-10 14:52:48,909 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:52:48,911 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:52:51,190 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2794776489026845
2023-07-10 14:52:51,190 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.108215155079961
2023-07-10 14:52:51,190 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:52:51,412 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2210556948557496
2023-07-10 14:52:51,412 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:52:51,412 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:52:51,414 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001603138167411089
2023-07-10 14:52:51,414 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22360527701675892
2023-07-10 14:52:51,414 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:52:51,419 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:52:51,424 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:52:55,295 - pytorch_cvae.py[line:407] - INFO: sampling time:3.8743794448673725
2023-07-10 14:52:55,943 - pytorch_cvae.py[line:407] - INFO: sampling time:4.527684414293617
2023-07-10 14:52:56,096 - pytorch_cvae.py[line:407] - INFO: sampling time:4.669991631992161
2023-07-10 14:52:56,263 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9461212819442153
2023-07-10 14:52:56,425 - pytorch_cvae.py[line:407] - INFO: sampling time:0.4792832457460463
2023-07-10 14:52:56,650 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5516433599404991
2023-07-10 14:53:03,867 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.447064823005348
2023-07-10 14:53:04,355 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.940279287751764
2023-07-10 14:53:04,646 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.221370419021696
2023-07-10 14:53:04,652 - main.py[line:593] - INFO: sample time: 13.238265940919518
2023-07-10 14:53:04,671 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.01                    0.02                0.05                 
40          0.01                    0.02                0.03                 
41          0.02                    0.04                0.08                 
42          0.01                    0.04                0.01                 
43          0.01                    0.03                0.07                 
44          0.00                    0.01                0.09                 
45          0.01                    0.03                0.07                 
46          0.00                    0.03                0.11                 
47          0.01                    0.03                0.03                 
48          0.01                    0.01                0.07                 
49          0.00                    0.02                0.04                 
50          0.01                    0.03                0.00                 
2023-07-10 14:53:04,688 - main.py[line:615] - INFO: relative error average: 0.029085031229890146
2023-07-10 14:53:04,689 - main.py[line:616] - INFO: relative error normalized average: 0.0271914159746001
2023-07-10 14:53:04,717 - main.py[line:662] - INFO: total_time:16.635194518137723
