main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:43:46,797 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:43:46,797 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:43:46,797 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:43:46,798 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:43:47,623 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8250463898293674
2023-07-10 14:43:47,623 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:43:47,624 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:43:49,889 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.265476316679269
2023-07-10 14:43:49,890 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.092078364919871
2023-07-10 14:43:49,890 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:43:50,110 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22082807589322329
2023-07-10 14:43:50,111 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:43:50,111 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:43:50,113 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016149813309311867
2023-07-10 14:43:50,113 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2233856851235032
2023-07-10 14:43:50,113 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:43:50,118 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:43:50,123 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:43:53,085 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9609934762120247
2023-07-10 14:43:53,433 - pytorch_cvae.py[line:407] - INFO: sampling time:3.318837382365018
2023-07-10 14:43:53,502 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3823339557275176
2023-07-10 14:43:53,952 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8614171370863914
2023-07-10 14:43:54,159 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7252299329265952
2023-07-10 14:43:54,360 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8573656999506056
2023-07-10 14:44:01,561 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.437993767205626
2023-07-10 14:44:01,920 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.801039228681475
2023-07-10 14:44:02,212 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.098427995108068
2023-07-10 14:44:02,216 - main.py[line:593] - INFO: sample time: 12.103250639047474
2023-07-10 14:44:02,236 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.01                    0.03                0.01                 
40          0.01                    0.03                0.02                 
41          0.02                    0.04                0.01                 
42          0.02                    0.04                0.03                 
43          0.00                    0.02                0.04                 
44          0.01                    0.01                0.05                 
45          0.03                    0.05                0.01                 
46          0.03                    0.07                0.03                 
47          0.01                    0.02                0.03                 
48          0.02                    0.04                0.02                 
49          0.02                    0.05                0.05                 
50          0.00                    0.02                0.03                 
2023-07-10 14:44:02,253 - main.py[line:615] - INFO: relative error average: 0.025968254763868406
2023-07-10 14:44:02,254 - main.py[line:616] - INFO: relative error normalized average: 0.02550863326381524
2023-07-10 14:44:02,282 - main.py[line:662] - INFO: total_time:15.48532083304599
