main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:40:42,961 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:40:42,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:40:42,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:40:42,961 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:40:43,780 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8189547429792583
2023-07-10 14:40:43,781 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:40:43,782 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:40:46,042 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2605907060205936
2023-07-10 14:40:46,043 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0811197361908853
2023-07-10 14:40:46,043 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:40:46,262 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21892004227265716
2023-07-10 14:40:46,262 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:40:46,262 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:40:46,264 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001601929310709238
2023-07-10 14:40:46,264 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22146289702504873
2023-07-10 14:40:46,264 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:40:46,269 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:40:46,273 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:40:48,684 - pytorch_cvae.py[line:407] - INFO: sampling time:2.408487570937723
2023-07-10 14:40:48,927 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6542824059724808
2023-07-10 14:40:48,984 - pytorch_cvae.py[line:407] - INFO: sampling time:2.718141309916973
2023-07-10 14:40:49,509 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8236500839702785
2023-07-10 14:40:49,696 - pytorch_cvae.py[line:407] - INFO: sampling time:0.76871950738132
2023-07-10 14:40:49,926 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9419756010174751
2023-07-10 14:40:57,191 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.917422200087458
2023-07-10 14:40:57,743 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.471298317890614
2023-07-10 14:40:58,035 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.771041121799499
2023-07-10 14:40:58,040 - main.py[line:593] - INFO: sample time: 11.775795423891395
2023-07-10 14:40:58,058 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.04                0.07                 
39          0.01                    0.02                0.05                 
40          0.01                    0.03                0.09                 
41          0.03                    0.05                0.04                 
42          0.02                    0.05                0.03                 
43          0.01                    0.03                0.03                 
44          0.00                    0.03                0.05                 
45          0.01                    0.01                0.04                 
46          0.00                    0.03                0.08                 
47          0.01                    0.02                0.06                 
48          0.01                    0.01                0.04                 
49          0.01                    0.03                0.02                 
50          0.00                    0.03                0.00                 
2023-07-10 14:40:58,075 - main.py[line:615] - INFO: relative error average: 0.023637091254502775
2023-07-10 14:40:58,075 - main.py[line:616] - INFO: relative error normalized average: 0.023580566904414874
2023-07-10 14:40:58,104 - main.py[line:662] - INFO: total_time:15.142446396872401
