main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:37:19,497 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:37:19,498 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:37:19,498 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:37:19,498 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:37:20,332 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8342265249229968
2023-07-10 14:37:20,332 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:37:20,333 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:37:22,635 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.3014485659077764
2023-07-10 14:37:22,635 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1373202688992023
2023-07-10 14:37:22,635 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:37:22,858 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22285828972235322
2023-07-10 14:37:22,858 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:37:22,859 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:37:22,861 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016475250013172626
2023-07-10 14:37:22,861 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22549218405038118
2023-07-10 14:37:22,861 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:37:22,866 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:37:22,868 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:37:25,331 - pytorch_cvae.py[line:407] - INFO: sampling time:2.4687331840395927
2023-07-10 14:37:25,553 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6852638702839613
2023-07-10 14:37:25,561 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6917340019717813
2023-07-10 14:37:26,421 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0834206589497626
2023-07-10 14:37:27,041 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4882229357026517
2023-07-10 14:37:27,086 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5240724449977279
2023-07-10 14:37:34,134 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.27261314401403
2023-07-10 14:37:34,683 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.81638260697946
2023-07-10 14:37:35,035 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.166543749161065
2023-07-10 14:37:35,039 - main.py[line:593] - INFO: sample time: 12.178810870740563
2023-07-10 14:37:35,059 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.03                    0.05                0.06                 
39          0.01                    0.05                0.01                 
40          0.01                    0.00                0.05                 
41          0.03                    0.06                0.05                 
42          0.01                    0.03                0.06                 
43          0.02                    0.02                0.04                 
44          0.03                    0.02                0.04                 
45          0.01                    0.02                0.07                 
46          0.00                    0.04                0.07                 
47          0.01                    0.00                0.03                 
48          0.02                    0.04                0.07                 
49          0.02                    0.01                0.01                 
50          0.01                    0.01                0.02                 
2023-07-10 14:37:35,074 - main.py[line:615] - INFO: relative error average: 0.025238154962248176
2023-07-10 14:37:35,074 - main.py[line:616] - INFO: relative error normalized average: 0.025956622344690313
2023-07-10 14:37:35,103 - main.py[line:662] - INFO: total_time:15.605319011956453
