main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:34:32,421 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:34:32,421 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:34:32,421 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:34:32,421 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:34:33,249 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8271555383689702
2023-07-10 14:34:33,249 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:34:33,250 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:34:35,532 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2823169282637537
2023-07-10 14:34:35,533 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.111092058941722
2023-07-10 14:34:35,533 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:34:35,754 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22099832585081458
2023-07-10 14:34:35,754 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:34:35,755 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:34:35,756 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016496418975293636
2023-07-10 14:34:35,756 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22362841106951237
2023-07-10 14:34:35,756 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:34:35,762 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:34:35,766 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:34:37,516 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7485636249184608
2023-07-10 14:34:37,986 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2278362177312374
2023-07-10 14:34:37,995 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2316682087257504
2023-07-10 14:34:40,092 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5445696632377803
2023-07-10 14:34:40,238 - pytorch_cvae.py[line:407] - INFO: sampling time:2.2511872109025717
2023-07-10 14:34:40,342 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3468810631893575
2023-07-10 14:34:47,981 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.214623422827572
2023-07-10 14:34:48,228 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.471217749174684
2023-07-10 14:34:48,580 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.818238430656493
2023-07-10 14:34:48,585 - main.py[line:593] - INFO: sample time: 12.82815966103226
2023-07-10 14:34:48,603 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
37          0.01                    0.03                0.02                 
38          0.04                    0.06                0.07                 
39          0.03                    0.02                0.00                 
40          0.01                    0.00                0.04                 
41          0.01                    0.03                0.06                 
42          0.01                    0.02                0.06                 
43          0.02                    0.01                0.03                 
44          0.01                    0.00                0.05                 
45          0.02                    0.02                0.04                 
46          0.05                    0.01                0.06                 
47          0.05                    0.06                0.03                 
48          0.02                    0.02                0.05                 
49          0.03                    0.06                0.02                 
50          0.00                    0.02                0.03                 
2023-07-10 14:34:48,619 - main.py[line:615] - INFO: relative error average: 0.02647143940377814
2023-07-10 14:34:48,619 - main.py[line:616] - INFO: relative error normalized average: 0.02851616013853579
2023-07-10 14:34:48,648 - main.py[line:662] - INFO: total_time:16.22660505771637
