main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:33:33,749 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:33:33,750 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:33:33,750 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:33:33,750 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:33:34,577 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826996780000627
2023-07-10 14:33:34,577 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:33:34,578 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:33:36,862 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2834808747284114
2023-07-10 14:33:36,862 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.112170643173158
2023-07-10 14:33:36,862 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:33:37,083 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2208262886852026
2023-07-10 14:33:37,083 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:33:37,084 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:33:37,085 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001632601022720337
2023-07-10 14:33:37,085 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22340956702828407
2023-07-10 14:33:37,085 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:33:37,091 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:33:37,095 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:33:38,474 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3814052361994982
2023-07-10 14:33:38,716 - pytorch_cvae.py[line:407] - INFO: sampling time:1.6289341351948678
2023-07-10 14:33:38,721 - pytorch_cvae.py[line:407] - INFO: sampling time:1.6244404301978648
2023-07-10 14:33:41,653 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1787316207773983
2023-07-10 14:33:41,993 - pytorch_cvae.py[line:407] - INFO: sampling time:3.270944253075868
2023-07-10 14:33:42,045 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3281827000901103
2023-07-10 14:33:49,769 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.678355432115495
2023-07-10 14:33:50,017 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.921498224139214
2023-07-10 14:33:50,245 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.159621813800186
2023-07-10 14:33:50,250 - main.py[line:593] - INFO: sample time: 13.164239066187292
2023-07-10 14:33:50,267 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.04                    0.04                0.07                 
39          0.01                    0.01                0.00                 
40          0.01                    0.01                0.05                 
41          0.02                    0.04                0.04                 
42          0.01                    0.03                0.06                 
43          0.02                    0.00                0.02                 
44          0.02                    0.03                0.07                 
45          0.03                    0.02                0.05                 
46          0.04                    0.05                0.05                 
47          0.05                    0.07                0.03                 
48          0.01                    0.03                0.03                 
49          0.05                    0.00                0.04                 
50          0.03                    0.01                0.03                 
2023-07-10 14:33:50,282 - main.py[line:615] - INFO: relative error average: 0.027588093857265232
2023-07-10 14:33:50,282 - main.py[line:616] - INFO: relative error normalized average: 0.030519419476200883
2023-07-10 14:33:50,311 - main.py[line:662] - INFO: total_time:16.561430712696165
