main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:50:11,060 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:50:11,060 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:50:11,060 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:50:11,061 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:50:11,889 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8280561021529138
2023-07-10 14:50:11,889 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:50:11,890 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:50:14,164 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27425434673205
2023-07-10 14:50:14,164 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1038761492818594
2023-07-10 14:50:14,164 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:50:14,385 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22035618824884295
2023-07-10 14:50:14,385 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:50:14,386 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:50:14,387 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016062427312135696
2023-07-10 14:50:14,387 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22291125683113933
2023-07-10 14:50:14,387 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:50:14,393 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:50:14,397 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:50:17,927 - pytorch_cvae.py[line:407] - INFO: sampling time:3.5330929588526487
2023-07-10 14:50:18,839 - pytorch_cvae.py[line:407] - INFO: sampling time:4.449892156291753
2023-07-10 14:50:18,968 - pytorch_cvae.py[line:407] - INFO: sampling time:4.568816775921732
2023-07-10 14:50:19,161 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2222605277784169
2023-07-10 14:50:19,339 - pytorch_cvae.py[line:407] - INFO: sampling time:0.498362734913826
2023-07-10 14:50:19,551 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5809196280315518
2023-07-10 14:50:26,717 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.324521304108202
2023-07-10 14:50:27,332 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.944586518220603
2023-07-10 14:50:27,561 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.163471809122711
2023-07-10 14:50:27,565 - main.py[line:593] - INFO: sample time: 13.178013702388853
2023-07-10 14:50:27,585 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.00                    0.02                0.00                 
40          0.00                    0.02                0.08                 
41          0.02                    0.05                0.07                 
42          0.00                    0.03                0.06                 
43          0.00                    0.01                0.03                 
44          0.01                    0.01                0.01                 
45          0.02                    0.04                0.01                 
46          0.02                    0.04                0.06                 
47          0.00                    0.01                0.04                 
48          0.02                    0.04                0.00                 
49          0.01                    0.03                0.08                 
50          0.01                    0.04                0.03                 
2023-07-10 14:50:27,601 - main.py[line:615] - INFO: relative error average: 0.026499881155616554
2023-07-10 14:50:27,601 - main.py[line:616] - INFO: relative error normalized average: 0.024586341908568045
2023-07-10 14:50:27,630 - main.py[line:662] - INFO: total_time:16.569409776013345
