main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:44:05,310 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:44:05,311 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:44:05,311 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:44:05,311 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:44:06,137 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8261695979163051
2023-07-10 14:44:06,137 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:44:06,138 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:44:08,413 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27505691582337
2023-07-10 14:44:08,414 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1028229440562427
2023-07-10 14:44:08,414 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:44:08,635 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22088406095281243
2023-07-10 14:44:08,635 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:44:08,635 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:44:08,637 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016505159437656403
2023-07-10 14:44:08,637 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22352209640666842
2023-07-10 14:44:08,637 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:44:08,643 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:44:08,646 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:44:11,466 - pytorch_cvae.py[line:407] - INFO: sampling time:2.821496583055705
2023-07-10 14:44:11,787 - pytorch_cvae.py[line:407] - INFO: sampling time:3.147820850368589
2023-07-10 14:44:11,848 - pytorch_cvae.py[line:407] - INFO: sampling time:3.200201866682619
2023-07-10 14:44:12,341 - pytorch_cvae.py[line:407] - INFO: sampling time:0.869895663112402
2023-07-10 14:44:12,539 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7516373647376895
2023-07-10 14:44:12,741 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8925067037343979
2023-07-10 14:44:20,026 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.383629202842712
2023-07-10 14:44:20,450 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.812222613953054
2023-07-10 14:44:20,677 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.029826596844941
2023-07-10 14:44:20,681 - main.py[line:593] - INFO: sample time: 12.043909211177379
2023-07-10 14:44:20,701 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.04                0.06                 
39          0.00                    0.01                0.03                 
40          0.01                    0.00                0.04                 
41          0.00                    0.03                0.04                 
42          0.02                    0.05                0.09                 
43          0.00                    0.01                0.08                 
44          0.01                    0.03                0.01                 
45          0.01                    0.03                0.04                 
46          0.02                    0.05                0.11                 
47          0.02                    0.03                0.06                 
48          0.02                    0.04                0.00                 
49          0.01                    0.03                0.03                 
50          0.01                    0.00                0.00                 
2023-07-10 14:44:20,717 - main.py[line:615] - INFO: relative error average: 0.026110870713004723
2023-07-10 14:44:20,717 - main.py[line:616] - INFO: relative error normalized average: 0.025363636063403108
2023-07-10 14:44:20,746 - main.py[line:662] - INFO: total_time:15.435689877718687
