main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:51:29,459 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:51:29,459 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:51:29,459 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:51:29,459 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:51:30,286 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8267687619663775
2023-07-10 14:51:30,286 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:51:30,288 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:51:32,561 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.273022079374641
2023-07-10 14:51:32,561 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.101358948741108
2023-07-10 14:51:32,561 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:51:32,781 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22043126309290528
2023-07-10 14:51:32,781 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:51:32,782 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:51:32,784 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016267760656774044
2023-07-10 14:51:32,784 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.222994321025908
2023-07-10 14:51:32,784 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:51:32,789 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:51:32,793 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:51:36,179 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3930399799719453
2023-07-10 14:51:36,470 - pytorch_cvae.py[line:407] - INFO: sampling time:3.679336605127901
2023-07-10 14:51:37,547 - pytorch_cvae.py[line:407] - INFO: sampling time:1.360468237195164
2023-07-10 14:51:37,592 - pytorch_cvae.py[line:407] - INFO: sampling time:4.796721950173378
2023-07-10 14:51:37,796 - pytorch_cvae.py[line:407] - INFO: sampling time:1.318254082929343
2023-07-10 14:51:38,134 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5416204920038581
2023-07-10 14:51:45,401 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.611231616232544
2023-07-10 14:51:45,648 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.864113733172417
2023-07-10 14:51:45,999 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.204957904294133
2023-07-10 14:51:46,006 - main.py[line:593] - INFO: sample time: 13.222207819577307
2023-07-10 14:51:46,024 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.04                0.08                 
39          0.02                    0.04                0.06                 
40          0.00                    0.01                0.05                 
41          0.01                    0.02                0.03                 
42          0.02                    0.05                0.03                 
43          0.02                    0.01                0.06                 
44          0.01                    0.00                0.03                 
45          0.01                    0.01                0.02                 
46          0.01                    0.03                0.13                 
47          0.02                    0.04                0.03                 
48          0.01                    0.02                0.05                 
49          0.01                    0.01                0.04                 
50          0.01                    0.02                0.02                 
2023-07-10 14:51:46,039 - main.py[line:615] - INFO: relative error average: 0.027425129333911127
2023-07-10 14:51:46,039 - main.py[line:616] - INFO: relative error normalized average: 0.02565628870215078
2023-07-10 14:51:46,068 - main.py[line:662] - INFO: total_time:16.608650248032063
