main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:40:06,213 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:40:06,213 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:40:06,213 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:40:06,214 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:40:07,041 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8273613387718797
2023-07-10 14:40:07,041 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:40:07,042 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:40:09,321 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.278787175193429
2023-07-10 14:40:09,321 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10774201573804
2023-07-10 14:40:09,321 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:40:09,542 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22075671097263694
2023-07-10 14:40:09,542 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:40:09,543 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:40:09,545 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016498793847858906
2023-07-10 14:40:09,545 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22336209565401077
2023-07-10 14:40:09,545 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:40:09,550 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:40:09,554 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:40:12,525 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9740293831564486
2023-07-10 14:40:12,596 - pytorch_cvae.py[line:407] - INFO: sampling time:3.0501477858051658
2023-07-10 14:40:12,694 - pytorch_cvae.py[line:407] - INFO: sampling time:3.1377742122858763
2023-07-10 14:40:13,461 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9339087423868477
2023-07-10 14:40:13,471 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8728650007396936
2023-07-10 14:40:13,669 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9741747970692813
2023-07-10 14:40:21,296 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.751237942371517
2023-07-10 14:40:21,661 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.11058014864102
2023-07-10 14:40:21,891 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.336531963665038
2023-07-10 14:40:21,896 - main.py[line:593] - INFO: sample time: 12.350978693924844
2023-07-10 14:40:21,914 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.01                0.05                 
39          0.03                    0.05                0.01                 
40          0.00                    0.02                0.02                 
41          0.06                    0.07                0.06                 
42          0.01                    0.05                0.06                 
43          0.02                    0.03                0.01                 
44          0.00                    0.02                0.09                 
45          0.01                    0.04                0.04                 
46          0.01                    0.05                0.12                 
47          0.00                    0.02                0.03                 
48          0.03                    0.04                0.06                 
49          0.01                    0.04                0.02                 
50          0.00                    0.03                0.04                 
2023-07-10 14:40:21,930 - main.py[line:615] - INFO: relative error average: 0.02532374819836758
2023-07-10 14:40:21,930 - main.py[line:616] - INFO: relative error normalized average: 0.025359555339177563
2023-07-10 14:40:21,958 - main.py[line:662] - INFO: total_time:15.74515438778326
