main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:35:47,656 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:35:47,657 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:35:47,657 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:35:47,657 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:35:48,482 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8257391871884465
2023-07-10 14:35:48,483 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:35:48,484 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:35:50,753 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2689202879555523
2023-07-10 14:35:50,753 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.096251916140318
2023-07-10 14:35:50,753 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:35:50,973 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21990080596879125
2023-07-10 14:35:50,973 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:35:50,974 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:35:50,975 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016475040465593338
2023-07-10 14:35:50,975 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2224975167773664
2023-07-10 14:35:50,975 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:35:50,981 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:35:50,986 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:35:53,049 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0612700660713017
2023-07-10 14:35:53,173 - pytorch_cvae.py[line:407] - INFO: sampling time:2.19097967678681
2023-07-10 14:35:53,175 - pytorch_cvae.py[line:407] - INFO: sampling time:2.198234893847257
2023-07-10 14:35:55,020 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8455217727459967
2023-07-10 14:35:55,032 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9816227918490767
2023-07-10 14:35:55,043 - pytorch_cvae.py[line:407] - INFO: sampling time:1.867735852021724
2023-07-10 14:36:03,018 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.037436058744788
2023-07-10 14:36:03,505 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.518680785316974
2023-07-10 14:36:03,505 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.529741268139333
2023-07-10 14:36:03,510 - main.py[line:593] - INFO: sample time: 12.534440988209099
2023-07-10 14:36:03,529 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.04                0.07                 
39          0.00                    0.01                0.00                 
40          0.04                    0.03                0.06                 
41          0.01                    0.03                0.03                 
42          0.04                    0.08                0.04                 
43          0.00                    0.02                0.04                 
44          0.00                    0.01                0.05                 
45          0.04                    0.02                0.04                 
46          0.01                    0.02                0.04                 
47          0.03                    0.05                0.04                 
48          0.02                    0.02                0.01                 
49          0.03                    0.06                0.02                 
50          0.00                    0.03                0.03                 
2023-07-10 14:36:03,545 - main.py[line:615] - INFO: relative error average: 0.024128398955126584
2023-07-10 14:36:03,545 - main.py[line:616] - INFO: relative error normalized average: 0.025907320468195726
2023-07-10 14:36:03,576 - main.py[line:662] - INFO: total_time:15.919791308697313
