main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:45:58,846 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:45:58,846 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:45:58,847 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:45:58,847 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:45:59,674 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8272063438780606
2023-07-10 14:45:59,674 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:45:59,675 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:46:01,957 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.281460222322494
2023-07-10 14:46:01,957 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.11021658917889
2023-07-10 14:46:01,957 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:46:02,177 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22028436325490475
2023-07-10 14:46:02,177 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:46:02,178 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:46:02,180 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016012578271329403
2023-07-10 14:46:02,180 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2228198079392314
2023-07-10 14:46:02,180 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:46:02,185 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:46:02,189 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:46:05,558 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3664540420286357
2023-07-10 14:46:05,697 - pytorch_cvae.py[line:407] - INFO: sampling time:3.5159229580312967
2023-07-10 14:46:05,794 - pytorch_cvae.py[line:407] - INFO: sampling time:3.607274133246392
2023-07-10 14:46:06,076 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5120868301019073
2023-07-10 14:46:06,258 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5575237371958792
2023-07-10 14:46:06,462 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6682657022029161
2023-07-10 14:46:13,896 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.706288253888488
2023-07-10 14:46:14,134 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.948770781978965
2023-07-10 14:46:14,548 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.367940336000174
2023-07-10 14:46:14,552 - main.py[line:593] - INFO: sample time: 12.372679299209267
2023-07-10 14:46:14,570 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.05                0.09                 
39          0.02                    0.04                0.01                 
40          0.01                    0.01                0.07                 
41          0.03                    0.05                0.04                 
42          0.02                    0.04                0.04                 
43          0.01                    0.00                0.01                 
44          0.01                    0.02                0.11                 
45          0.01                    0.02                0.09                 
46          0.01                    0.03                0.11                 
47          0.00                    0.02                0.00                 
48          0.02                    0.03                0.11                 
49          0.01                    0.03                0.03                 
50          0.01                    0.02                0.09                 
2023-07-10 14:46:14,586 - main.py[line:615] - INFO: relative error average: 0.02649196224067043
2023-07-10 14:46:14,586 - main.py[line:616] - INFO: relative error normalized average: 0.025449381038835837
2023-07-10 14:46:14,614 - main.py[line:662] - INFO: total_time:15.767807045951486
