main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:38:51,556 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:38:51,556 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:38:51,556 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:38:51,556 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:38:52,383 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268869337625802
2023-07-10 14:38:52,383 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:38:52,385 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:38:54,664 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2797578098252416
2023-07-10 14:38:54,665 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.108217837754637
2023-07-10 14:38:54,665 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:38:54,886 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2209367319010198
2023-07-10 14:38:54,886 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:38:54,886 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:38:54,888 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016106069087982178
2023-07-10 14:38:54,888 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22349566500633955
2023-07-10 14:38:54,888 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:38:54,893 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:38:54,898 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:38:57,574 - pytorch_cvae.py[line:407] - INFO: sampling time:2.678732904139906
2023-07-10 14:38:57,691 - pytorch_cvae.py[line:407] - INFO: sampling time:2.800913409795612
2023-07-10 14:38:57,719 - pytorch_cvae.py[line:407] - INFO: sampling time:2.8195478348061442
2023-07-10 14:38:58,330 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7348528043366969
2023-07-10 14:38:58,537 - pytorch_cvae.py[line:407] - INFO: sampling time:0.846284335013479
2023-07-10 14:38:58,767 - pytorch_cvae.py[line:407] - INFO: sampling time:1.046990271192044
2023-07-10 14:39:06,310 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.411603951826692
2023-07-10 14:39:06,537 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.643770408350974
2023-07-10 14:39:06,764 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.875175981782377
2023-07-10 14:39:06,766 - main.py[line:593] - INFO: sample time: 11.878142324276268
2023-07-10 14:39:06,778 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.04                0.05                 
39          0.02                    0.00                0.02                 
40          0.01                    0.03                0.09                 
41          0.03                    0.05                0.00                 
42          0.00                    0.04                0.02                 
43          0.00                    0.01                0.05                 
44          0.01                    0.00                0.02                 
45          0.00                    0.03                0.05                 
46          0.01                    0.04                0.06                 
47          0.00                    0.01                0.08                 
48          0.03                    0.01                0.04                 
49          0.01                    0.02                0.04                 
50          0.00                    0.01                0.03                 
2023-07-10 14:39:06,791 - main.py[line:615] - INFO: relative error average: 0.02360714197435067
2023-07-10 14:39:06,791 - main.py[line:616] - INFO: relative error normalized average: 0.023973008048346678
2023-07-10 14:39:06,819 - main.py[line:662] - INFO: total_time:15.263339883182198
