main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:49:51,772 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:49:51,772 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:49:51,772 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:49:51,772 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:49:52,599 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8268501968123019
2023-07-10 14:49:52,599 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:49:52,600 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:49:54,874 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2738562850281596
2023-07-10 14:49:54,874 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.102290479000658
2023-07-10 14:49:54,874 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:49:55,095 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22071426920592785
2023-07-10 14:49:55,095 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:49:55,096 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:49:55,098 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016240798868238926
2023-07-10 14:49:55,098 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22332352306693792
2023-07-10 14:49:55,098 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:49:55,103 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:49:55,106 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:49:58,560 - pytorch_cvae.py[line:407] - INFO: sampling time:3.460659757722169
2023-07-10 14:49:59,243 - pytorch_cvae.py[line:407] - INFO: sampling time:4.134584742132574
2023-07-10 14:49:59,363 - pytorch_cvae.py[line:407] - INFO: sampling time:4.258882083930075
2023-07-10 14:49:59,578 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0099485740065575
2023-07-10 14:49:59,764 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5183457988314331
2023-07-10 14:49:59,964 - pytorch_cvae.py[line:407] - INFO: sampling time:0.599031301215291
2023-07-10 14:50:07,340 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.24210058292374
2023-07-10 14:50:07,760 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.656957423314452
2023-07-10 14:50:07,992 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.884937664028257
2023-07-10 14:50:07,994 - main.py[line:593] - INFO: sample time: 12.89651036215946
2023-07-10 14:50:08,002 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.01                    0.02                0.02                 
40          0.00                    0.02                0.04                 
41          0.00                    0.03                0.06                 
42          0.02                    0.05                0.07                 
43          0.01                    0.00                0.08                 
44          0.00                    0.02                0.02                 
45          0.01                    0.04                0.00                 
46          0.01                    0.04                0.03                 
47          0.01                    0.00                0.09                 
48          0.01                    0.02                0.00                 
49          0.01                    0.02                0.02                 
50          0.00                    0.02                0.03                 
2023-07-10 14:50:08,014 - main.py[line:615] - INFO: relative error average: 0.026672225950918123
2023-07-10 14:50:08,014 - main.py[line:616] - INFO: relative error normalized average: 0.025329621703978282
2023-07-10 14:50:08,042 - main.py[line:662] - INFO: total_time:16.270623725373298
