main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:43:10,137 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:43:10,137 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:43:10,137 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:43:10,137 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:43:10,963 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8261589822359383
2023-07-10 14:43:10,963 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:43:10,965 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:43:13,247 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2821396589279175
2023-07-10 14:43:13,247 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.109921331051737
2023-07-10 14:43:13,247 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:43:13,468 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2210250049829483
2023-07-10 14:43:13,468 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:43:13,469 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:43:13,471 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001615080051124096
2023-07-10 14:43:13,471 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22361614322289824
2023-07-10 14:43:13,471 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:43:13,476 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:43:13,480 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:43:15,959 - pytorch_cvae.py[line:407] - INFO: sampling time:2.476828519254923
2023-07-10 14:43:16,514 - pytorch_cvae.py[line:407] - INFO: sampling time:3.04211032576859
2023-07-10 14:43:16,556 - pytorch_cvae.py[line:407] - INFO: sampling time:3.077049393206835
2023-07-10 14:43:17,047 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0816480931825936
2023-07-10 14:43:17,238 - pytorch_cvae.py[line:407] - INFO: sampling time:0.722760465927422
2023-07-10 14:43:17,438 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8817347940057516
2023-07-10 14:43:24,843 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.362960218917578
2023-07-10 14:43:25,085 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.613886966835707
2023-07-10 14:43:25,316 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.837701808195561
2023-07-10 14:43:25,320 - main.py[line:593] - INFO: sample time: 11.849280962254852
2023-07-10 14:43:25,339 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.04                0.12                 
39          0.00                    0.02                0.01                 
40          0.01                    0.01                0.07                 
41          0.02                    0.03                0.03                 
42          0.01                    0.05                0.05                 
43          0.01                    0.01                0.01                 
44          0.02                    0.00                0.04                 
45          0.01                    0.03                0.05                 
46          0.00                    0.02                0.00                 
47          0.00                    0.02                0.05                 
48          0.02                    0.03                0.02                 
49          0.02                    0.02                0.01                 
50          0.00                    0.03                0.02                 
2023-07-10 14:43:25,356 - main.py[line:615] - INFO: relative error average: 0.025461744505316967
2023-07-10 14:43:25,356 - main.py[line:616] - INFO: relative error normalized average: 0.024980023189610956
2023-07-10 14:43:25,384 - main.py[line:662] - INFO: total_time:15.247716003097594
