main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:47:35,739 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:47:35,739 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:47:35,739 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:47:35,739 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:47:36,567 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8270807438530028
2023-07-10 14:47:36,567 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:47:36,568 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:47:38,843 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27548123896122
2023-07-10 14:47:38,844 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.104122642893344
2023-07-10 14:47:38,844 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:47:39,065 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22099909791722894
2023-07-10 14:47:39,065 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:47:39,065 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:47:39,067 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001643529161810875
2023-07-10 14:47:39,067 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2235953318886459
2023-07-10 14:47:39,067 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:47:39,073 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:47:39,077 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:47:43,754 - pytorch_cvae.py[line:407] - INFO: sampling time:4.68479697406292
2023-07-10 14:47:43,799 - pytorch_cvae.py[line:407] - INFO: sampling time:4.7205855790525675
2023-07-10 14:47:43,873 - pytorch_cvae.py[line:407] - INFO: sampling time:4.799455258063972
2023-07-10 14:47:44,158 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3992579593323171
2023-07-10 14:47:44,337 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5366218243725598
2023-07-10 14:47:44,531 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6573664890602231
2023-07-10 14:47:51,850 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.782036127056926
2023-07-10 14:47:52,348 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.270797179080546
2023-07-10 14:47:52,637 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.56416939990595
2023-07-10 14:47:52,641 - main.py[line:593] - INFO: sample time: 13.574105333071202
2023-07-10 14:47:52,659 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.00                 
39          0.01                    0.01                0.05                 
40          0.00                    0.01                0.05                 
41          0.01                    0.04                0.02                 
42          0.01                    0.04                0.04                 
43          0.02                    0.01                0.03                 
44          0.01                    0.01                0.06                 
45          0.02                    0.04                0.00                 
46          0.02                    0.05                0.06                 
47          0.00                    0.01                0.00                 
48          0.02                    0.00                0.06                 
49          0.02                    0.04                0.04                 
50          0.01                    0.01                0.06                 
2023-07-10 14:47:52,674 - main.py[line:615] - INFO: relative error average: 0.02527809118332085
2023-07-10 14:47:52,674 - main.py[line:616] - INFO: relative error normalized average: 0.024391701997266712
2023-07-10 14:47:52,703 - main.py[line:662] - INFO: total_time:16.96391914319247
