main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:52:08,655 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:52:08,656 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:52:08,656 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:52:08,656 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:52:09,483 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8273032959550619
2023-07-10 14:52:09,483 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:52:09,484 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:52:11,755 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2703976426273584
2023-07-10 14:52:11,755 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0993105052039027
2023-07-10 14:52:11,755 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:52:11,976 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22069161804392934
2023-07-10 14:52:11,976 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:52:11,977 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:52:11,978 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001609839964658022
2023-07-10 14:52:11,978 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2232477432116866
2023-07-10 14:52:11,978 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:52:11,984 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:52:11,988 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:52:15,398 - pytorch_cvae.py[line:407] - INFO: sampling time:3.412625450640917
2023-07-10 14:52:16,626 - pytorch_cvae.py[line:407] - INFO: sampling time:4.635462468955666
2023-07-10 14:52:16,721 - pytorch_cvae.py[line:407] - INFO: sampling time:4.740860444959253
2023-07-10 14:52:16,796 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3898709616623819
2023-07-10 14:52:17,053 - pytorch_cvae.py[line:407] - INFO: sampling time:0.4250459149479866
2023-07-10 14:52:17,389 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6658379221335053
2023-07-10 14:52:24,473 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.488958172034472
2023-07-10 14:52:24,950 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.962141115684062
2023-07-10 14:52:25,178 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.199614917859435
2023-07-10 14:52:25,183 - main.py[line:593] - INFO: sample time: 13.204308232292533
2023-07-10 14:52:25,202 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.04                0.11                 
39          0.01                    0.03                0.05                 
40          0.01                    0.01                0.04                 
41          0.02                    0.05                0.05                 
42          0.02                    0.04                0.05                 
43          0.00                    0.02                0.02                 
44          0.00                    0.01                0.04                 
45          0.00                    0.02                0.07                 
46          0.02                    0.05                0.06                 
47          0.02                    0.04                0.04                 
48          0.01                    0.03                0.03                 
49          0.00                    0.03                0.05                 
50          0.01                    0.03                0.01                 
2023-07-10 14:52:25,218 - main.py[line:615] - INFO: relative error average: 0.027955226127394907
2023-07-10 14:52:25,218 - main.py[line:616] - INFO: relative error normalized average: 0.026472490334611284
2023-07-10 14:52:25,247 - main.py[line:662] - INFO: total_time:16.5913478131406
