main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:46:37,779 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:46:37,779 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:46:37,779 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:46:37,779 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:46:38,607 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8278580643236637
2023-07-10 14:46:38,607 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:46:38,608 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:46:40,889 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2805131431668997
2023-07-10 14:46:40,889 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.109929664991796
2023-07-10 14:46:40,889 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:46:41,110 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2212805119343102
2023-07-10 14:46:41,110 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:46:41,111 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:46:41,113 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016140318475663662
2023-07-10 14:46:41,113 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22384860506281257
2023-07-10 14:46:41,113 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:46:41,118 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:46:41,122 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:46:44,126 - pytorch_cvae.py[line:407] - INFO: sampling time:3.011465499177575
2023-07-10 14:46:44,863 - pytorch_cvae.py[line:407] - INFO: sampling time:3.738634235691279
2023-07-10 14:46:44,964 - pytorch_cvae.py[line:407] - INFO: sampling time:3.844258915167302
2023-07-10 14:46:45,169 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0378289227373898
2023-07-10 14:46:45,376 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5122014200314879
2023-07-10 14:46:45,584 - pytorch_cvae.py[line:407] - INFO: sampling time:0.619732475373894
2023-07-10 14:46:52,986 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.873331312090158
2023-07-10 14:46:53,417 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.294239001348615
2023-07-10 14:46:53,649 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.531157603021711
2023-07-10 14:46:53,655 - main.py[line:593] - INFO: sample time: 12.542251098901033
2023-07-10 14:46:53,672 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.01                    0.03                0.01                 
40          0.01                    0.02                0.08                 
41          0.02                    0.06                0.06                 
42          0.01                    0.03                0.03                 
43          0.01                    0.00                0.01                 
44          0.00                    0.02                0.01                 
45          0.00                    0.03                0.05                 
46          0.00                    0.04                0.06                 
47          0.01                    0.02                0.03                 
48          0.01                    0.03                0.00                 
49          0.01                    0.02                0.07                 
50          0.01                    0.01                0.02                 
2023-07-10 14:46:53,688 - main.py[line:615] - INFO: relative error average: 0.024847872042260567
2023-07-10 14:46:53,688 - main.py[line:616] - INFO: relative error normalized average: 0.02373564796351165
2023-07-10 14:46:53,717 - main.py[line:662] - INFO: total_time:15.938030198216438
