main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:44:23,766 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:44:23,766 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:44:23,766 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:44:23,766 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:44:24,596 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8293951498344541
2023-07-10 14:44:24,596 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:44:24,597 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:44:26,860 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2629146720282733
2023-07-10 14:44:26,860 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.093875552061945
2023-07-10 14:44:26,860 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:44:27,078 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.21782814199104905
2023-07-10 14:44:27,078 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:44:27,079 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:44:27,081 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001603960059583187
2023-07-10 14:44:27,081 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22037141397595406
2023-07-10 14:44:27,081 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:44:27,086 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:44:27,090 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:44:29,743 - pytorch_cvae.py[line:407] - INFO: sampling time:2.650606563780457
2023-07-10 14:44:30,297 - pytorch_cvae.py[line:407] - INFO: sampling time:3.2100352747365832
2023-07-10 14:44:30,439 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3569099390879273
2023-07-10 14:44:30,875 - pytorch_cvae.py[line:407] - INFO: sampling time:0.576526892837137
2023-07-10 14:44:31,016 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2652566228061914
2023-07-10 14:44:31,190 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7505972506478429
2023-07-10 14:44:38,732 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.646050788927823
2023-07-10 14:44:38,970 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.879085601773113
2023-07-10 14:44:39,266 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.184606056194752
2023-07-10 14:44:39,268 - main.py[line:593] - INFO: sample time: 12.187304397113621
2023-07-10 14:44:39,281 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.04                0.09                 
39          0.01                    0.03                0.04                 
40          0.01                    0.01                0.03                 
41          0.01                    0.04                0.00                 
42          0.00                    0.04                0.07                 
43          0.00                    0.00                0.09                 
44          0.01                    0.00                0.07                 
45          0.04                    0.05                0.10                 
46          0.00                    0.03                0.03                 
47          0.01                    0.03                0.02                 
48          0.01                    0.02                0.02                 
49          0.00                    0.02                0.07                 
50          0.02                    0.05                0.01                 
2023-07-10 14:44:39,295 - main.py[line:615] - INFO: relative error average: 0.025809037862415583
2023-07-10 14:44:39,295 - main.py[line:616] - INFO: relative error normalized average: 0.024705907710208908
2023-07-10 14:44:39,323 - main.py[line:662] - INFO: total_time:15.557052977848798
