main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:47:15,702 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:47:15,702 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:47:15,702 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:47:15,702 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:47:16,528 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8258370743133128
2023-07-10 14:47:16,528 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:47:16,530 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:47:18,804 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27459097513929
2023-07-10 14:47:18,804 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.102035129442811
2023-07-10 14:47:18,804 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:47:19,025 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22063318267464638
2023-07-10 14:47:19,025 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:47:19,026 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:47:19,027 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001627895049750805
2023-07-10 14:47:19,027 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22321472689509392
2023-07-10 14:47:19,028 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:47:19,033 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:47:19,037 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:47:22,575 - pytorch_cvae.py[line:407] - INFO: sampling time:3.546336089260876
2023-07-10 14:47:23,930 - pytorch_cvae.py[line:407] - INFO: sampling time:4.896218734793365
2023-07-10 14:47:23,979 - pytorch_cvae.py[line:407] - INFO: sampling time:4.940019025001675
2023-07-10 14:47:24,177 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5954266237094998
2023-07-10 14:47:24,427 - pytorch_cvae.py[line:407] - INFO: sampling time:0.49281308334320784
2023-07-10 14:47:24,607 - pytorch_cvae.py[line:407] - INFO: sampling time:0.626669644843787
2023-07-10 14:47:32,015 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.986993657890707
2023-07-10 14:47:32,442 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.409003991633654
2023-07-10 14:47:32,671 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.633143802173436
2023-07-10 14:47:32,675 - main.py[line:593] - INFO: sample time: 13.647665990050882
2023-07-10 14:47:32,695 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.02                    0.03                0.06                 
40          0.00                    0.02                0.07                 
41          0.01                    0.03                0.07                 
42          0.01                    0.03                0.01                 
43          0.00                    0.01                0.05                 
44          0.02                    0.01                0.04                 
45          0.01                    0.04                0.10                 
46          0.02                    0.05                0.02                 
47          0.00                    0.02                0.06                 
48          0.00                    0.01                0.04                 
49          0.00                    0.01                0.01                 
50          0.01                    0.03                0.06                 
2023-07-10 14:47:32,712 - main.py[line:615] - INFO: relative error average: 0.026633103179317594
2023-07-10 14:47:32,712 - main.py[line:616] - INFO: relative error normalized average: 0.024954148521433957
2023-07-10 14:47:32,740 - main.py[line:662] - INFO: total_time:17.03850049385801
