main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:39:47,852 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:39:47,852 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:39:47,852 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:39:47,852 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:39:48,679 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826174913905561
2023-07-10 14:39:48,679 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:39:48,680 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:39:50,954 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.274391282815486
2023-07-10 14:39:50,954 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1021275990642607
2023-07-10 14:39:50,955 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:39:51,175 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22090684808790684
2023-07-10 14:39:51,176 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:39:51,176 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:39:51,178 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016268007457256317
2023-07-10 14:39:51,178 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2234792299568653
2023-07-10 14:39:51,178 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:39:51,183 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:39:51,188 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:39:53,455 - pytorch_cvae.py[line:407] - INFO: sampling time:2.27534884493798
2023-07-10 14:39:53,719 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5287217451259494
2023-07-10 14:39:53,924 - pytorch_cvae.py[line:407] - INFO: sampling time:2.739160096272826
2023-07-10 14:39:54,677 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9523279308341444
2023-07-10 14:39:54,689 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2312843431718647
2023-07-10 14:39:54,882 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9575008600950241
2023-07-10 14:40:02,415 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.236320120748132
2023-07-10 14:40:02,780 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.592107285745442
2023-07-10 14:40:03,131 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.947569814976305
2023-07-10 14:40:03,136 - main.py[line:593] - INFO: sample time: 11.957523111253977
2023-07-10 14:40:03,155 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.04                0.09                 
39          0.01                    0.01                0.01                 
40          0.00                    0.03                0.07                 
41          0.01                    0.04                0.02                 
42          0.02                    0.06                0.05                 
43          0.01                    0.02                0.04                 
44          0.01                    0.01                0.06                 
45          0.01                    0.01                0.06                 
46          0.03                    0.06                0.04                 
47          0.01                    0.02                0.02                 
48          0.01                    0.01                0.03                 
49          0.02                    0.04                0.01                 
50          0.01                    0.04                0.04                 
2023-07-10 14:40:03,171 - main.py[line:615] - INFO: relative error average: 0.025728268608828597
2023-07-10 14:40:03,171 - main.py[line:616] - INFO: relative error normalized average: 0.025618276841549686
2023-07-10 14:40:03,199 - main.py[line:662] - INFO: total_time:15.347304205875844
