main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:40:24,980 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:40:24,980 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:40:24,980 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:40:24,980 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:40:25,807 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8261060523800552
2023-07-10 14:40:25,807 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:40:25,808 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:40:28,081 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2725971690379083
2023-07-10 14:40:28,081 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10025136731565
2023-07-10 14:40:28,081 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:40:28,301 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22056760685518384
2023-07-10 14:40:28,301 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:40:28,302 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:40:28,304 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016172761097550392
2023-07-10 14:40:28,304 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2231207420118153
2023-07-10 14:40:28,304 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:40:28,309 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:40:28,312 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:40:30,212 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9008355122059584
2023-07-10 14:40:30,837 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5315456450916827
2023-07-10 14:40:30,893 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5792246530763805
2023-07-10 14:40:31,452 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2388547281734645
2023-07-10 14:40:31,643 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8050666879862547
2023-07-10 14:40:31,873 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9791497602127492
2023-07-10 14:40:39,082 - main.py[line:555] - INFO: sample and aggregation time elapsed:10.772831669077277
2023-07-10 14:40:39,572 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.267321961931884
2023-07-10 14:40:39,864 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.55181591399014
2023-07-10 14:40:39,869 - main.py[line:593] - INFO: sample time: 11.564764664974064
2023-07-10 14:40:39,886 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.03                    0.06                0.05                 
39          0.01                    0.02                0.01                 
40          0.03                    0.01                0.05                 
41          0.04                    0.05                0.09                 
42          0.01                    0.03                0.05                 
43          0.02                    0.01                0.01                 
44          0.00                    0.01                0.05                 
45          0.02                    0.00                0.10                 
46          0.02                    0.05                0.07                 
47          0.01                    0.03                0.05                 
48          0.01                    0.02                0.05                 
49          0.01                    0.04                0.08                 
50          0.02                    0.01                0.01                 
2023-07-10 14:40:39,901 - main.py[line:615] - INFO: relative error average: 0.02622036494996415
2023-07-10 14:40:39,901 - main.py[line:616] - INFO: relative error normalized average: 0.026463365465853594
2023-07-10 14:40:39,930 - main.py[line:662] - INFO: total_time:14.949565320275724
