main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:36:06,589 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:36:06,589 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:36:06,589 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:36:06,589 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:36:07,415 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8256581793539226
2023-07-10 14:36:07,415 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:36:07,417 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:36:09,691 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2744714729487896
2023-07-10 14:36:09,691 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.1017163060605526
2023-07-10 14:36:09,691 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:36:09,912 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2207131707109511
2023-07-10 14:36:09,912 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:36:09,913 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:36:09,914 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001626431941986084
2023-07-10 14:36:09,914 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22327647916972637
2023-07-10 14:36:09,914 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:36:09,920 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:36:09,924 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:36:11,813 - pytorch_cvae.py[line:407] - INFO: sampling time:1.8914623451419175
2023-07-10 14:36:12,233 - pytorch_cvae.py[line:407] - INFO: sampling time:2.316658060066402
2023-07-10 14:36:12,243 - pytorch_cvae.py[line:407] - INFO: sampling time:2.3176039741374552
2023-07-10 14:36:13,276 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4624605714343488
2023-07-10 14:36:13,627 - pytorch_cvae.py[line:407] - INFO: sampling time:1.393753135111183
2023-07-10 14:36:13,795 - pytorch_cvae.py[line:407] - INFO: sampling time:1.5513213318772614
2023-07-10 14:36:21,113 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.192658947780728
2023-07-10 14:36:21,533 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.617783210705966
2023-07-10 14:36:21,887 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.962501499801874
2023-07-10 14:36:21,891 - main.py[line:593] - INFO: sample time: 11.976589994039387
2023-07-10 14:36:21,910 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.01                    0.00                0.07                 
39          0.03                    0.05                0.02                 
40          0.01                    0.02                0.03                 
41          0.01                    0.02                0.02                 
42          0.02                    0.05                0.03                 
43          0.02                    0.01                0.01                 
44          0.01                    0.00                0.07                 
45          0.01                    0.01                0.05                 
46          0.02                    0.05                0.04                 
47          0.02                    0.04                0.02                 
48          0.01                    0.01                0.02                 
49          0.00                    0.04                0.06                 
50          0.02                    0.01                0.05                 
2023-07-10 14:36:21,927 - main.py[line:615] - INFO: relative error average: 0.024389761380315643
2023-07-10 14:36:21,927 - main.py[line:616] - INFO: relative error normalized average: 0.02551531236634634
2023-07-10 14:36:21,956 - main.py[line:662] - INFO: total_time:15.366517281159759
