main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:33:53,333 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:33:53,334 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:33:53,334 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:33:53,334 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:33:54,160 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8262597280554473
2023-07-10 14:33:54,160 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:33:54,161 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:33:56,440 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2785333530046046
2023-07-10 14:33:56,440 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.106392730027437
2023-07-10 14:33:56,440 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:33:56,661 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2207825342193246
2023-07-10 14:33:56,661 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:33:56,662 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:33:56,664 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001672946847975254
2023-07-10 14:33:56,664 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2234463132917881
2023-07-10 14:33:56,664 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:33:56,669 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:33:56,673 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:33:58,374 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7086074189282954
2023-07-10 14:33:58,603 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9311200762167573
2023-07-10 14:33:58,612 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9373709801584482
2023-07-10 14:34:01,661 - pytorch_cvae.py[line:407] - INFO: sampling time:3.2865884457714856
2023-07-10 14:34:01,829 - pytorch_cvae.py[line:407] - INFO: sampling time:3.2249396867118776
2023-07-10 14:34:01,924 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3116193623282015
2023-07-10 14:34:09,719 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.054778089746833
2023-07-10 14:34:09,966 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.29485894087702
2023-07-10 14:34:10,253 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.580098262988031
2023-07-10 14:34:10,258 - main.py[line:593] - INFO: sample time: 13.594061406794935
2023-07-10 14:34:10,278 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.03                0.05                 
39          0.00                    0.03                0.01                 
40          0.02                    0.02                0.06                 
41          0.01                    0.02                0.05                 
42          0.04                    0.06                0.03                 
43          0.07                    0.10                0.02                 
44          0.03                    0.02                0.06                 
45          0.03                    0.07                0.04                 
46          0.03                    0.05                0.06                 
47          0.00                    0.01                0.04                 
48          0.03                    0.04                0.03                 
49          0.03                    0.01                0.03                 
50          0.03                    0.02                0.03                 
2023-07-10 14:34:10,294 - main.py[line:615] - INFO: relative error average: 0.02591833293125689
2023-07-10 14:34:10,294 - main.py[line:616] - INFO: relative error normalized average: 0.02843538554678993
2023-07-10 14:34:10,323 - main.py[line:662] - INFO: total_time:16.989999720826745
