main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:42:14,654 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:42:14,654 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:42:14,654 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:42:14,654 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:42:15,482 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8273989972658455
2023-07-10 14:42:15,482 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:42:15,483 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:42:17,763 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2803113269619644
2023-07-10 14:42:17,763 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.109337936155498
2023-07-10 14:42:17,763 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:42:17,984 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22095418395474553
2023-07-10 14:42:17,985 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:42:17,985 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:42:17,987 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016476609744131565
2023-07-10 14:42:17,987 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22359424829483032
2023-07-10 14:42:17,987 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:42:17,993 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:42:17,996 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:42:21,462 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4684026381000876
2023-07-10 14:42:21,465 - pytorch_cvae.py[line:407] - INFO: sampling time:3.4664327050559223
2023-07-10 14:42:21,583 - pytorch_cvae.py[line:407] - INFO: sampling time:3.5942949592135847
2023-07-10 14:42:22,111 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6458176779560745
2023-07-10 14:42:22,296 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8321493458934128
2023-07-10 14:42:22,484 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8963794400915504
2023-07-10 14:42:29,956 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.958833104930818
2023-07-10 14:42:30,385 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.392533473204821
2023-07-10 14:42:30,614 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.626901150215417
2023-07-10 14:42:30,619 - main.py[line:593] - INFO: sample time: 12.631684111896902
2023-07-10 14:42:30,637 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.02                    0.04                0.05                 
39          0.01                    0.03                0.02                 
40          0.00                    0.02                0.07                 
41          0.02                    0.05                0.06                 
42          0.00                    0.03                0.04                 
43          0.01                    0.00                0.02                 
44          0.00                    0.01                0.05                 
45          0.02                    0.04                0.11                 
46          0.01                    0.03                0.07                 
47          0.00                    0.01                0.02                 
48          0.02                    0.01                0.07                 
49          0.00                    0.02                0.05                 
50          0.02                    0.06                0.01                 
2023-07-10 14:42:30,654 - main.py[line:615] - INFO: relative error average: 0.0250684410581437
2023-07-10 14:42:30,654 - main.py[line:616] - INFO: relative error normalized average: 0.024584468928728093
2023-07-10 14:42:30,683 - main.py[line:662] - INFO: total_time:16.028951010201126
