main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:34:51,666 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:34:51,666 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:34:51,666 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:34:51,666 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:34:52,492 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8254988407716155
2023-07-10 14:34:52,492 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:34:52,493 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:34:54,765 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.271389981266111
2023-07-10 14:34:54,765 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.098462974652648
2023-07-10 14:34:54,765 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:34:54,985 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22029397496953607
2023-07-10 14:34:54,985 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:34:54,986 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:34:54,988 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016508549451828003
2023-07-10 14:34:54,988 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22290648380294442
2023-07-10 14:34:54,988 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:34:54,993 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:34:54,999 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:34:56,748 - pytorch_cvae.py[line:407] - INFO: sampling time:1.7471589967608452
2023-07-10 14:34:57,049 - pytorch_cvae.py[line:407] - INFO: sampling time:2.0547347888350487
2023-07-10 14:34:57,052 - pytorch_cvae.py[line:407] - INFO: sampling time:2.062483707908541
2023-07-10 14:34:59,248 - pytorch_cvae.py[line:407] - INFO: sampling time:2.1952482382766902
2023-07-10 14:34:59,270 - pytorch_cvae.py[line:407] - INFO: sampling time:2.516699703875929
2023-07-10 14:34:59,331 - pytorch_cvae.py[line:407] - INFO: sampling time:2.281350379809737
2023-07-10 14:35:07,078 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.084528827108443
2023-07-10 14:35:07,348 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.348444014787674
2023-07-10 14:35:07,553 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.5647371863015
2023-07-10 14:35:07,557 - main.py[line:593] - INFO: sample time: 12.569331953302026
2023-07-10 14:35:07,575 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.05                    0.07                0.06                 
39          0.04                    0.04                0.03                 
40          0.01                    0.03                0.06                 
41          0.00                    0.03                0.02                 
42          0.01                    0.04                0.06                 
43          0.02                    0.03                0.03                 
44          0.01                    0.00                0.05                 
45          0.01                    0.01                0.03                 
46          0.05                    0.06                0.06                 
47          0.02                    0.02                0.01                 
48          0.02                    0.04                0.05                 
49          0.02                    0.01                0.04                 
50          0.02                    0.01                0.01                 
2023-07-10 14:35:07,591 - main.py[line:615] - INFO: relative error average: 0.026031472934527445
2023-07-10 14:35:07,591 - main.py[line:616] - INFO: relative error normalized average: 0.028257128566177524
2023-07-10 14:35:07,619 - main.py[line:662] - INFO: total_time:15.953177216928452
