main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:49:32,507 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:49:32,507 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:49:32,507 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:49:32,507 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:49:33,334 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8269419209100306
2023-07-10 14:49:33,335 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:49:33,336 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:49:35,615 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.27895352197811
2023-07-10 14:49:35,615 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.107443194836378
2023-07-10 14:49:35,615 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:49:35,836 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22075719013810158
2023-07-10 14:49:35,836 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:49:35,837 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:49:35,838 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016159219667315483
2023-07-10 14:49:35,838 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22331822104752064
2023-07-10 14:49:35,838 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:49:35,844 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:49:35,848 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:49:38,880 - pytorch_cvae.py[line:407] - INFO: sampling time:3.040041485801339
2023-07-10 14:49:39,431 - pytorch_cvae.py[line:407] - INFO: sampling time:3.5854826541617513
2023-07-10 14:49:40,195 - pytorch_cvae.py[line:407] - INFO: sampling time:4.344904691912234
2023-07-10 14:49:40,321 - pytorch_cvae.py[line:407] - INFO: sampling time:1.4332665619440377
2023-07-10 14:49:40,531 - pytorch_cvae.py[line:407] - INFO: sampling time:1.092659269925207
2023-07-10 14:49:40,745 - pytorch_cvae.py[line:407] - INFO: sampling time:0.5495418049395084
2023-07-10 14:49:48,026 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.187197250779718
2023-07-10 14:49:48,450 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.606332499999553
2023-07-10 14:49:48,680 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.831914411857724
2023-07-10 14:49:48,686 - main.py[line:593] - INFO: sample time: 12.84798464179039
2023-07-10 14:49:48,706 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.03                0.06                 
39          0.03                    0.05                0.03                 
40          0.00                    0.03                0.03                 
41          0.02                    0.04                0.04                 
42          0.01                    0.04                0.07                 
43          0.02                    0.00                0.01                 
44          0.01                    0.02                0.05                 
45          0.00                    0.02                0.09                 
46          0.02                    0.04                0.06                 
47          0.02                    0.03                0.06                 
48          0.01                    0.03                0.02                 
49          0.00                    0.02                0.11                 
50          0.01                    0.01                0.08                 
2023-07-10 14:49:48,721 - main.py[line:615] - INFO: relative error average: 0.027142242017325267
2023-07-10 14:49:48,721 - main.py[line:616] - INFO: relative error normalized average: 0.025355099454338823
2023-07-10 14:49:48,750 - main.py[line:662] - INFO: total_time:16.242329684086144
