main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:37:38,125 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:37:38,126 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:37:38,126 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:37:38,126 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:37:38,958 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8321252120658755
2023-07-10 14:37:38,958 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:37:38,960 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:37:41,240 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2803592518903315
2023-07-10 14:37:41,240 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.114573179744184
2023-07-10 14:37:41,240 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:37:41,461 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22090990701690316
2023-07-10 14:37:41,461 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:37:41,462 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:37:41,464 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016316911205649376
2023-07-10 14:37:41,464 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22347423061728477
2023-07-10 14:37:41,464 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:37:41,469 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:37:41,473 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:37:43,699 - pytorch_cvae.py[line:407] - INFO: sampling time:2.222330295946449
2023-07-10 14:37:44,013 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5428520780988038
2023-07-10 14:37:44,022 - pytorch_cvae.py[line:407] - INFO: sampling time:2.5571364890784025
2023-07-10 14:37:44,898 - pytorch_cvae.py[line:407] - INFO: sampling time:1.197208755183965
2023-07-10 14:37:45,975 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9522567568346858
2023-07-10 14:37:45,987 - pytorch_cvae.py[line:407] - INFO: sampling time:1.9730646051466465
2023-07-10 14:37:52,503 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.029497426003218
2023-07-10 14:37:53,294 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.82480608811602
2023-07-10 14:37:53,712 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.24797754501924
2023-07-10 14:37:53,717 - main.py[line:593] - INFO: sample time: 12.25270382501185
2023-07-10 14:37:53,735 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.03                    0.07                0.07                 
39          0.01                    0.03                0.02                 
40          0.03                    0.04                0.08                 
41          0.03                    0.05                0.04                 
42          0.02                    0.01                0.02                 
43          0.04                    0.03                0.02                 
44          0.00                    0.02                0.03                 
45          0.00                    0.03                0.01                 
46          0.02                    0.01                0.05                 
47          0.00                    0.03                0.04                 
48          0.02                    0.03                0.03                 
49          0.01                    0.04                0.04                 
50          0.01                    0.04                0.04                 
2023-07-10 14:37:53,750 - main.py[line:615] - INFO: relative error average: 0.024399078634283422
2023-07-10 14:37:53,750 - main.py[line:616] - INFO: relative error normalized average: 0.025280957124819148
2023-07-10 14:37:53,779 - main.py[line:662] - INFO: total_time:15.653301906771958
