main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:41:38,100 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:41:38,100 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:41:38,100 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:41:38,100 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:41:38,927 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.826791709754616
2023-07-10 14:41:38,927 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:41:38,929 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:41:41,208 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2789355479180813
2023-07-10 14:41:41,208 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.10733840521425
2023-07-10 14:41:41,208 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:41:41,428 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2201509326696396
2023-07-10 14:41:41,428 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:41:41,429 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:41:41,430 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016141729429364204
2023-07-10 14:41:41,430 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22271501505747437
2023-07-10 14:41:41,430 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:41:41,436 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:41:41,441 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:41:43,578 - pytorch_cvae.py[line:407] - INFO: sampling time:2.138134616892785
2023-07-10 14:41:44,085 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6527427728287876
2023-07-10 14:41:44,361 - pytorch_cvae.py[line:407] - INFO: sampling time:2.9182603396475315
2023-07-10 14:41:44,899 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3149503199383616
2023-07-10 14:41:45,077 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9606003947556019
2023-07-10 14:41:45,281 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9187126387842
2023-07-10 14:41:52,526 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.08716678712517
2023-07-10 14:41:52,951 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.509753857273608
2023-07-10 14:41:53,179 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.748466421850026
2023-07-10 14:41:53,184 - main.py[line:593] - INFO: sample time: 11.753289796877652
2023-07-10 14:41:53,203 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.07                 
39          0.00                    0.03                0.01                 
40          0.00                    0.02                0.08                 
41          0.03                    0.06                0.00                 
42          0.01                    0.04                0.02                 
43          0.00                    0.02                0.07                 
44          0.02                    0.04                0.07                 
45          0.01                    0.01                0.05                 
46          0.02                    0.04                0.00                 
47          0.01                    0.02                0.06                 
48          0.00                    0.02                0.04                 
49          0.00                    0.02                0.03                 
50          0.02                    0.00                0.05                 
2023-07-10 14:41:53,218 - main.py[line:615] - INFO: relative error average: 0.02610370739612723
2023-07-10 14:41:53,218 - main.py[line:616] - INFO: relative error normalized average: 0.02562697171648752
2023-07-10 14:41:53,246 - main.py[line:662] - INFO: total_time:15.146445113234222
