main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:48:34,403 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:48:34,403 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:48:34,403 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:48:34,403 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:48:35,231 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8275715219788253
2023-07-10 14:48:35,231 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:48:35,232 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:48:37,512 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.279608329758048
2023-07-10 14:48:37,512 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.108731339685619
2023-07-10 14:48:37,512 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:48:37,732 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22063979227095842
2023-07-10 14:48:37,732 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:48:37,733 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:48:37,735 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016320450231432915
2023-07-10 14:48:37,735 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.22320702578872442
2023-07-10 14:48:37,735 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:48:37,740 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:48:37,743 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:48:41,043 - pytorch_cvae.py[line:407] - INFO: sampling time:3.3068458498455584
2023-07-10 14:48:41,718 - pytorch_cvae.py[line:407] - INFO: sampling time:3.9766472200863063
2023-07-10 14:48:41,991 - pytorch_cvae.py[line:407] - INFO: sampling time:4.2459224187769
2023-07-10 14:48:42,372 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3233502018265426
2023-07-10 14:48:42,507 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7824946292676032
2023-07-10 14:48:42,669 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6778224841691554
2023-07-10 14:48:50,209 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.473675404675305
2023-07-10 14:48:50,456 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.715188567060977
2023-07-10 14:48:50,869 - main.py[line:555] - INFO: sample and aggregation time elapsed:13.125262197107077
2023-07-10 14:48:50,873 - main.py[line:593] - INFO: sample time: 13.13807046879083
2023-07-10 14:48:50,887 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
39          0.00                    0.02                0.01                 
40          0.00                    0.01                0.01                 
41          0.02                    0.05                0.10                 
42          0.02                    0.05                0.03                 
43          0.01                    0.02                0.00                 
44          0.00                    0.02                0.10                 
45          0.02                    0.03                0.07                 
46          0.01                    0.03                0.07                 
47          0.01                    0.02                0.00                 
48          0.03                    0.05                0.08                 
49          0.00                    0.03                0.02                 
50          0.01                    0.04                0.07                 
2023-07-10 14:48:50,901 - main.py[line:615] - INFO: relative error average: 0.026678952915578234
2023-07-10 14:48:50,901 - main.py[line:616] - INFO: relative error normalized average: 0.025470276514447332
2023-07-10 14:48:50,929 - main.py[line:662] - INFO: total_time:16.526649273000658
