main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 14:45:21,462 - main.py[line:642] - INFO: load query config config/query/ssales_join_wsales.json successfully
2023-07-10 14:45:21,462 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2023-07-10 14:45:21,462 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 14:45:21,462 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2023-07-10 14:45:22,289 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.8269367008469999
2023-07-10 14:45:22,290 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 14:45:22,291 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2023-07-10 14:45:24,559 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2682595113292336
2023-07-10 14:45:24,559 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:3.0967609719373286
2023-07-10 14:45:24,559 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 14:45:24,780 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.22096578311175108
2023-07-10 14:45:24,780 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 14:45:24,781 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 14:45:24,783 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016066343523561954
2023-07-10 14:45:24,783 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.2235089521855116
2023-07-10 14:45:24,783 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 14:45:24,788 - main.py[line:572] - INFO: multi_sampling No.1 epoch
2023-07-10 14:45:24,792 - main.py[line:572] - INFO: multi_sampling No.2 epoch
2023-07-10 14:45:27,424 - pytorch_cvae.py[line:407] - INFO: sampling time:2.6344743468798697
2023-07-10 14:45:28,265 - pytorch_cvae.py[line:407] - INFO: sampling time:3.470866517163813
2023-07-10 14:45:28,348 - pytorch_cvae.py[line:407] - INFO: sampling time:3.56325691472739
2023-07-10 14:45:28,589 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1596164810471237
2023-07-10 14:45:28,803 - pytorch_cvae.py[line:407] - INFO: sampling time:0.537198088131845
2023-07-10 14:45:29,000 - pytorch_cvae.py[line:407] - INFO: sampling time:0.6520817270502448
2023-07-10 14:45:36,442 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.653731811791658
2023-07-10 14:45:36,680 - main.py[line:555] - INFO: sample and aggregation time elapsed:11.887151812203228
2023-07-10 14:45:36,970 - main.py[line:555] - INFO: sample and aggregation time elapsed:12.187044612132013
2023-07-10 14:45:36,975 - main.py[line:593] - INFO: sample time: 12.191761021036655
2023-07-10 14:45:36,993 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
38          0.00                    0.02                0.07                 
39          0.01                    0.03                0.02                 
40          0.02                    0.05                0.03                 
41          0.03                    0.06                0.08                 
42          0.01                    0.04                0.03                 
43          0.02                    0.04                0.03                 
44          0.01                    0.01                0.03                 
45          0.03                    0.06                0.06                 
46          0.02                    0.05                0.04                 
47          0.01                    0.02                0.05                 
48          0.02                    0.03                0.03                 
49          0.02                    0.01                0.06                 
50          0.00                    0.02                0.03                 
2023-07-10 14:45:37,009 - main.py[line:615] - INFO: relative error average: 0.025655213098450418
2023-07-10 14:45:37,009 - main.py[line:616] - INFO: relative error normalized average: 0.02474083472363995
2023-07-10 14:45:37,037 - main.py[line:662] - INFO: total_time:15.574565429706126
